{'短评内容': '早餐一般，环境很好', '短评打分': 5}
{'短评内容': '有专用停车位', '短评打分': 5}
{'短评内容': '很方便，早餐不错', '短评打分': 5}
{'短评内容': '早餐非常好 看上去比较简朴 但是设施非常干净可靠', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '服务一般，酒店环境不错。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店在如意开发区，内蒙古政府后面，很安静，早餐木有新鲜水果', '短评打分': 5}
{'短评内容': '环境不错，服务也不错。\n地点偏僻，出行不太方便，周边没有商圈。\n早餐准备不足人多东西少，品种也少很失败，希望提高。\n晚餐自助火锅很贵，性价比不高。没办法周边没有饭店啊只有选择宾馆的餐厅啊。', '短评打分': 5}
{'短评内容': '太偏僻了。。。。打车太难了\n\n服务还可以，离自治区政府超近，办事比较方便。\n\n房间设施较新，但档次不高，有点象快捷酒店。', '短评打分': 1}
