{'短评内容': '呵呵哈哈哈', '短评打分': 4}
{'短评内容': '位置很好交通便利，干净卫生，服务态度很好。', '短评打分': 5}
{'短评内容': '一般般，就住一晚，没别的要求', '短评打分': 3}
{'短评内容': '停车困难', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': 'djxidjjdjdjjdjsjajajaj', '短评打分': 5}
{'短评内容': '服务好，很热情', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错OK', '短评打分': 5}
{'短评内容': '价格挺合适，房间也干净卫生，服务态度都挺好，主要是交通便利，就在新添大道主干道上，出入打车都挺方便，服务员为我考虑很周到，安排靠后房间，很安静，住得舒适', '短评打分': 5}
{'短评内容': '还不错，挺好的，每次过来都住这家店，很温馨，前台还有免费的茶喝，冬天了，进店就有一杯热茶，很不错', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 4}
{'短评内容': '位置方便，停车位少。', '短评打分': 5}
{'短评内容': '酒店位置一般', '短评打分': 3}
{'短评内容': '酒店停车位太少，说好的双早也没有??，但是环境卫生很干净，也很安静，配套设施完善。', '短评打分': 5}
{'短评内容': '很不错，蛮喜欢的！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '整体还行', '短评打分': 4}
