{'短评内容': '床位房经济实惠，自由行的选择，也是很多旅行社的选择', '短评打分': 5}
{'短评内容': '山上床位房，6人间120元，有暖气，有卫生间，有热水，很舒服，人口1个茶杯和洗漱杯，有纸巾，有开水壶，有电现，三张陆架床，是原标间改选而成，不是每个床位都有电源插座，有wifi，信号人多时不好，淡季人少时速度可以。', '短评打分': 5}
{'短评内容': '淡季，订的四人间床位房。不过只有我们两个人入住。热水一会冷一会儿热的不好。暖气不不怎么暖。不过山上这个价位也不能要求太多了。想住舒服的就要多花点钱哈', '短评打分': 4}
{'短评内容': '房间太冷，洗澡水也冷', '短评打分': 5}
{'短评内容': '淡季沒有人很爽，冬天能加多被子就好了', '短评打分': 5}
{'短评内容': '一波三折，付款后，到前台，前台告诉我，我并没有预定，然后打电话给京东客服，客服说已经预定了，然后我又找前台，前台又说没有预定信息，这时候我都火死了反反复复几次，终于有了约定信息，貌似是供应商的事。反正体验，不太好但是最后解决了，也还可以吧。就是花了我很多话费，是不是应该给我补偿些京豆？', '短评打分': 5}
{'短评内容': '小木屋，价格有点贵，隔音效果不是很好，只能遮风挡雨了。', '短评打分': 5}
{'短评内容': '较山下标间而言，价贵环境不好。处于黄山上，所用物品都需要挑山工挑上去，价格也能理解的了。2017年11月入住时有提供一次性洗漱用品的。木屋么，隔音肯定是非常不好的了。曙光木屋每间送两张早餐券、内有两件羽绒服，可供观看日出用，在羽绒服上还有两床被子两个枕头可以用。', '短评打分': 5}
{'短评内容': '虽然房间有点小，但五脏俱全，早餐很好吃，看到了日出日落，没什么遗憾了～', '短评打分': 5}
{'短评内容': '很好。不错', '短评打分': 5}
{'短评内容': '不错，挺满意，不错挺满意，不错，挺满意', '短评打分': 4}
{'短评内容': '基本可以，就是刚入房时感觉闷', '短评打分': 5}
{'短评内容': '不能赶到周末去太贵了，空调也不开', '短评打分': 5}
{'短评内容': '北海宾馆历史较长，相对也比较旧，但价格也相对西海低一些。离后山索道近，如果下午上山绝对是不二选择。', '短评打分': 5}
{'短评内容': '房间比较干燥，睡觉休息还好，独卫洗澡还行，不足的同住的其他两个人呼噜声不断影响睡觉，同定的早饭非常好。建议有需要的同时定，也便宜一点', '短评打分': 5}
{'短评内容': '在山顶能有这样条件算不错了，屋子里不算太潮。', '短评打分': 5}
{'短评内容': '还可以吧，不过真是贵，条件也一般', '短评打分': 5}
{'短评内容': '马马虎虎吧，山上的东西贵', '短评打分': 5}
{'短评内容': '还不错，六人间，实住五人，都一起的比较方便。', '短评打分': 5}
{'短评内容': '一直在京东订酒店订房速度就是快真心便宜是因为钻石+plus会员的原因吗', '短评打分': 5}
{'短评内容': '麻雀虽少，五脏具全!!', '短评打分': 5}
{'短评内容': '是通过逆龙订的，还要我觉得很神奇啊，他居然京东和移动合作拉比携程便宜好多，我很爽', '短评打分': 5}
{'短评内容': '环境还好吧。就这样。', '短评打分': 4}
{'短评内容': '中规中矩的饭店，条件一般，老国营酒店的样子，房间很多，地理位置好。不错，价格周末贵一些', '短评打分': 5}
{'短评内容': '挺好的，比美团便宜50块钱，然后我们三个姑娘买了三份，住在一间屋子里，没有空调，但有热水器可以洗澡，四人间两张上下铺床，可以烧水，有漱口杯没有一次性用具，还有电视，再看夏至未至和楚乔传哈哈哈', '短评打分': 5}
{'短评内容': '房间条件很一般', '短评打分': 3}
{'短评内容': '6人间的床位，宾馆是在黄山上，许多届领导人下榻之所，名气大价钱不贵', '短评打分': 5}
{'短评内容': '黄山景色真是太美了，就是有点累，订的曙光木屋，很有特色的小木屋，大山深处有间木屋，云雾缭绕，宛如仙境！', '短评打分': 5}
{'短评内容': '还是不错的，卫生情况良好，在山上条件艰苦点可以理解，希望明早可以看到日出！！', '短评打分': 5}
{'短评内容': '条件是一般化，就是歇个脚。为了看黄山。', '短评打分': 5}
{'短评内容': '离白鹅岭，始信峰，丹霞峰都很近，有热水洗澡，环境不错', '短评打分': 5}
{'短评内容': '总台服务生不够专业，还须提高', '短评打分': 3}
{'短评内容': '门口就是梦笔生花，和俩老外住一间，有点尴尬', '短评打分': 4}
{'短评内容': '酒店位置不错，早餐要早点去吃，否则吃的东西不多了', '短评打分': 5}
{'短评内容': '4人间，挺温馨', '短评打分': 4}
{'短评内容': '还不错，仿佛回到大学宿舍', '短评打分': 5}
{'短评内容': 'Basically, hotel for the place like this is really good, even though the food is expensive and service has some problems with English (but it is still decent).We stayed in a dorm type room with 4 othe', '短评打分': 4}
{'短评内容': '山上的飯店，就這樣吧~也沒得選', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 3}
{'短评内容': '酒店位置很好，现在淡季了，多人间人也不多，赚到了。', '短评打分': 4}
{'短评内容': '环境不错，方便，快捷，给爸妈订的，很满意！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '京东也是通过第三方进行预订的。', '短评打分': 4}
{'短评内容': '价格比较贵，相对于价格来说，房价和服务质量就没有预期的那么好', '短评打分': 2}
{'短评内容': '房价贵的吓人1260一晚，换成山下也就100多元的档次，至今不明白同样的房间为啥老外要比咱国人便宜将近200元，崇洋媚外吗？', '短评打分': 1}
{'短评内容': '酒店干净,卫生,服务态度一般,周末房价奇贵,好像是抢钱.', '短评打分': 1}
{'短评内容': '已入住感觉还好。', '短评打分': 3}
{'短评内容': '還算乾淨,位置佳,一早看日出只要走10分鐘就到清涼台\n響應環保無提供一次性盥洗用具,', '短评打分': 5}
{'短评内容': '北海不错，房间有虫子。山上都这样', '短评打分': 3}
{'短评内容': '已入住，好累，回家发评论', '短评打分': 3}
{'短评内容': '位置好，就是周末的价格不是一般的贵，外宾价格比内宾低这一点实在让人费解。以后一定不选周末去住了。', '短评打分': 5}
{'短评内容': '山上没有什么多的选择，这家还不错。要求不能太高了，毕竟在山上。', '短评打分': 5}
{'短评内容': '房间很有情调，淋浴水量相当不错，非常过瘾，赏景归来洗个热水澡飘飘欲仙', '短评打分': 3}
{'短评内容': '酒店比较老了，但在山上已经不错了，价钱小贵。', '短评打分': 5}
{'短评内容': '住的是曙光木屋，爬山累了一天就是要能好好休息的地方，还是很不错的，就是感觉湿度太大，被子潮潮的。', '短评打分': 5}
{'短评内容': '连排小木屋，有特色，屋子干净，周围都是树空气很好。屋子里有头发吹风机，热水也很烫，晚上可以洗澡。只是没有空调，晚上有点冷，不过盖上2条被子就好多了。', '短评打分': 5}
{'短评内容': '卫生很好，热水量大，位置不错，除了价格确实贵以外，找不到可挑剔的地方。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，门口就可以看到梦笔生花景观。我们住的是曙光木屋，房间倒是蛮干净整洁的，就是木板的房间不够隔音，一大早就被出发的旅游团吵醒了，有点不爽。酒店早餐70一位，觉得太贵没有吃，中午跟晚上140一位，吃了晚餐，十几个菜吧，价钱肯定是有点贵，但是在爬了一天山非常累的时候能吃饱就会觉得很满足了。', '短评打分': 5}
{'短评内容': '还不错，物有所值', '短评打分': 3}
{'短评内容': '历史比较久的酒店，管理等方面都不错，就是老了点，设备什么的都旧了。', '短评打分': 5}
{'短评内容': '定的是曙光别墅，五月中住了2晚。有一次性肥皂和拖鞋，没有浴液和香波。房间挺干净，只是一点不隔音。第一晚还好，第二晚隔壁晚上11点才没声音，早上5：30就都出门了，好像是江西人嗓门大，我们也只好早起了。有2床被，很暖和，基本是一觉到天亮。怕冷的MM要记得带长袖长裤的睡衣。觉得北海宾馆附近环境比其他宾馆好一些，而且因靠近后山没那么拥挤。无法称赞服务员的服务，我们7503房间不但没有整理，我们留在床头柜', '短评打分': 5}
{'短评内容': '山上的酒店偏贵，木屋设施比较简单，可以凑合住一夜，但是床小了点，一米宽，还有，黄山的酒店都没有一次性用品，驴友记着自己带，我们就悲催的忘带了', '短评打分': 5}
{'短评内容': '小木屋的感觉很好，还有大衣可以免费使用，唯一不足就是太冷了，希望能改善～', '短评打分': 5}
{'短评内容': '性价比还可以。不太隔音。前台服务一般，带父母去的，上去时老人很累了，问能不能先办入住，很不耐烦，说房间没整理好，我说先核实一下，如果客人真没退房，我也认了（其实在山上入住的客人都是要看日出的，通常早上5点都退房了），在我再三请求下，给办了入住。', '短评打分': 5}
{'短评内容': '非周末，晚上住宿，曙光木屋标间600元，说实话，我个人仍然觉得有点小贵。木屋内卫生还可以，不过屋子里没有暖气，夜里有些冷，而且在山里，有些小虫子。不过整体来说，性价比也凑合了，毕竟其他的酒店只能更贵，整个黄山山顶的酒店都属于垄断的性质，没得选了。宾馆位置很好，看日出很方便，可惜那天阴天没法看了。', '短评打分': 5}
{'短评内容': '位置不好，房间环境也不好，离景区近，价格很贵，服务态度一般…', '短评打分': 3}
{'短评内容': '房间可能因为潮湿原因有点味道，不过挺方便，步行三十分钟就可以到狮子峰看日出', '短评打分': 3}
{'短评内容': '山顶上一共没几家酒店，因为要看日出，定了1280的小木屋。节假日真是贵的离谱 。。。哎。。。设施也很简陋  好在不脏。。。。就那样了。。。。谁让它在山顶呢。。。', '短评打分': 1}
{'短评内容': '价格偏贵，别无选择。 房间不大，还算干净。热水很给力，洗去一天的疲劳 很舒服地！', '短评打分': 5}
{'短评内容': '总的来说，环境还是比较优雅的，山上风大，温度低，下午三点半哈气可以看得见！亲们过来一定记得山下带雨衣防风哦', '短评打分': 3}
{'短评内容': '好棒哦，赶上客满，免费升级到1000多的标准房，希望下次还有这样的运气！', '短评打分': 5}
{'短评内容': '这个酒店挺好的，我们从前山上的，走了五个小时,又下着小雨,到了酒店感觉可亲呢?我的皇天呀!终于可以休息了', '短评打分': 3}
{'短评内容': '如果从后山上前山下的自助游选择这家酒店呆上一晚是不错的选择。晚上自助餐140一位在山上也是非常不错的', '短评打分': 5}
{'短评内容': '山顶这样不错了，比想象的要好\n退房流程极简便，算是意外惊喜', '短评打分': 5}
{'短评内容': '山上来说是最好的酒店了，价钱太贵，没得选', '短评打分': 5}
{'短评内容': '价格太贵了。\r\n\r\n房间里的设备都是没问题的，床单被罩枕头毛巾都很干净。\r\n\r\n热水澡洗的非常爽，电热器也使得屋子里非常暖和，还配了棉大衣。\r\n\r\n唯一不爽的就是，同样的房间中国人的价格要比外国人的贵。', '短评打分': 4}
{'短评内容': '在北海宾馆的对面，一排小房子，房间很干净，一块小香皂，一次性拖鞋，衣柜里有二件羽绒服，可以看日出的时候穿，衣服也很干净。从后山上山北海是最近的住下的宾馆', '短评打分': 5}
{'短评内容': '我觉得位置算黄山上最好的了，适合后山上前山下的自助游驴友。酒店不错，n位中央领导曾下榻。自助餐虽然140一位，但是看过点菜的价格就会觉得超值。早上从酒店爬上狮子峰看日出，很漂亮。', '短评打分': 5}
{'短评内容': '北海宾馆曙光木屋环境挺不错的，就是窄了点，有洗澡间没我独立卫生间。', '短评打分': 3}
