{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '卫生欠缺', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '一般吧！作为青年旅社，但是年轻人住的不多……二楼的休闲书吧空荡荡的……希望老板能在各方面加以改进。', '短评打分': 3}
{'短评内容': '环境挺好，就是房间内的设施有点旧了。', '短评打分': 5}
{'短评内容': '差！！！！！！！！', '短评打分': 1}
{'短评内容': '脏！乱！差！味道像华山上的旱厕！不知道这种地方标价265元，底气哪来的！希望不要再有人上当吧！', '短评打分': 1}
{'短评内容': '房间环境太差', '短评打分': 3}
{'短评内容': '马桶不能冲水，浴室什么东西都没有，床只要一动就会咯吱咯吱响，被罩和床单都不知道用了多久，除了服务，设备很差，如果不是实在找不到住的地方，不建议住这家。都是实话。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '对得起这个价格，离火车站坐公交四站路，挺方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体来说，服务挺热情的，看起来老板人还不错', '短评打分': 5}
{'短评内容': '还行 ，女服务员态度不行', '短评打分': 2}
