{'短评内容': '非常好，服务态度好', '短评打分': 5}
{'短评内容': '结婚用的很好，家人住的很舒服', '短评打分': 5}
{'短评内容': '这个酒店不建议住 交通不便利 打车非常难打 并且周边没有吃饭地方 非常不方便 酒店前台服务不好 爱理不理的样子。', '短评打分': 2}
{'短评内容': '这个酒店不建议住 交通不便利 打车非常难打 并且周边没有吃饭地方 非常不方便 酒店前台服务不好 爱理不理的样子。', '短评打分': 2}
{'短评内容': '还可以，交通便利', '短评打分': 2}
{'短评内容': '还行，早餐一般', '短评打分': 4}
{'短评内容': '房间很卫生 价位合适', '短评打分': 5}
{'短评内容': '第一次住这家酒店，地址还可以很好找在江边，晚上夜景非常不错酒店设施有点老旧，夜里空调暖风貌似也不是很有用。周边环境还是可以。', '短评打分': 4}
{'短评内容': '今天和家人来到临沂沂景假日酒店，没想到这个季节房价这么便宜，设施，面积都很好，就是不知道明天早上的早餐如何啊。', '短评打分': 5}
{'短评内容': '各方面都不错，房间很大很满意，也很干净，唯一缺点白天休息的时候感觉有点吵了隔音一般', '短评打分': 5}
{'短评内容': '商务酒店的价格，四星级酒店享受', '短评打分': 5}
{'短评内容': '很不错啊！', '短评打分': 5}
{'短评内容': '党校酒店，周边环境好，临河', '短评打分': 4}
{'短评内容': '和想像的差很多  居然不是主楼  把人弄到院子里的小楼上  开完房还要出门走一会。感觉受到欺骗了 要知道不是主楼谁去那住啊  交通不放便吃饭不方便  离市区没车的话 打车都没有的打。下次再也不去住了这个价格在市区可以住比这好多了 以为是主楼 可以看风景才住的 结果是啥也看不到', '短评打分': 5}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！  ', '短评打分': 5}
{'短评内容': '朋友很满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
