{'短评内容': '环境优美', '短评打分': 5}
{'短评内容': '高尔夫球场景色不错。', '短评打分': 5}
{'短评内容': '酒店各方面都相当不错！特别是绿化环境、配的晚餐、早餐值得称赞。是休闲渡假的好选择，综合性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '早餐很简单，只有4个套餐，等待时间很长，房间一次性拖鞋，梳子都没有，要打电话才给你送来。房间内的拖鞋很脏，墙壁也很脏', '短评打分': 4}
{'短评内容': '早餐要走几百米到所谓的高尔夫会所去吃饭，以为会有什么大餐！结果就一个稀饭+一个煎蛋+两片火腿！直接看到身边一个帅哥一个人吃了两份！两个餐券！真的坑爹！说是高尔夫景观房，结果什么都没有！都看不到！五星级价格。招待所管理！再也不会去了', '短评打分': 4}
{'短评内容': '很适合亲子游 很好的活动地方', '短评打分': 4}
{'短评内容': '很适合家庭亲子游 高尔夫玩乐很过瘾', '短评打分': 4}
{'短评内容': '吃早餐不是很方便，没车住真不方便，环境还好，很安静！', '短评打分': 5}
{'短评内容': '酒店里面太过冷清', '短评打分': 4}
{'短评内容': '休息最好的', '短评打分': 5}
{'短评内容': '不错，去过几次了', '短评打分': 5}
{'短评内容': '很好，干净，安静', '短评打分': 5}
{'短评内容': '酒店的周围环境卫生非常棒，四处都是高尔夫场，周围环境很美。酒店房间宽大简洁，全自動電子马桶很値特称赞！是商務旅遊的好酒店。', '短评打分': 5}
{'短评内容': '可以，推荐', '短评打分': 5}
{'短评内容': '环境不错，交通不太方便！', '短评打分': 5}
