{'短评内容': '非常不错的环境', '短评打分': 5}
{'短评内容': '环境卫生好，有免费按摩椅使用。', '短评打分': 5}
{'短评内容': 'OK，OK,OK', '短评打分': 5}
{'短评内容': '前台服务较好服务周到方便', '短评打分': 5}
{'短评内容': '干净，整洁，服务好。', '短评打分': 5}
{'短评内容': '每次来都是住这个酒店', '短评打分': 5}
{'短评内容': '卫生等都很好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '不错 还可以。', '短评打分': 5}
{'短评内容': '很效率，京东配送实效性就是屌啊', '短评打分': 5}
{'短评内容': '一直喜欢维也纳，不过在京东定的话，没早餐还需要压金。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错  本来自己也是会员', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错，附近有点荒', '短评打分': 4}
{'短评内容': '出差相当合适', '短评打分': 4}
{'短评内容': '主要是便宜。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '干净，还不错！', '短评打分': 4}
{'短评内容': '当天遇见三对结婚的，没去要喜糖??????', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '在沙井，价格不到200，有如此的环境不错了，房间很大。就是早餐要30元，太贵了。', '短评打分': 5}
