{'短评内容': '干净，舒适', '短评打分': 5}
{'短评内容': '这酒店非常的好，空调很足，位置也离市场很近，二分钟就到市场，服务员，总台的态度都很好，价格有是很便宜的，附近的酒店价位都要二百多，下次去还会住这里', '短评打分': 5}
{'短评内容': '很好 相当好', '短评打分': 5}
{'短评内容': '太差了，大家三思阿', '短评打分': 1}
{'短评内容': '很好 相当好', '短评打分': 5}
{'短评内容': '干净整洁，可以选择', '短评打分': 5}
{'短评内容': '非常好 方便快捷', '短评打分': 5}
{'短评内容': '位置不错的', '短评打分': 5}
{'短评内容': '马马虎虎吧', '短评打分': 5}
{'短评内容': '还算不错的，位置不戳', '短评打分': 5}
{'短评内容': '还不错，就是早上不太安静的', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 3}
{'短评内容': '位置不错！卫生一般！设施太旧！', '短评打分': 3}
{'短评内容': '太陈旧了卫生条件也差', '短评打分': 1}
{'短评内容': '灯光昏黄，房间还没有卫生间亮。卫生间门口就是一大块发霉的地毯，一进去就是阴森森的感觉，胆小千万别住。', '短评打分': 1}
{'短评内容': '酒店位置交通便利，楼下kfc24小时营业，价位合理，经济实惠型的。', '短评打分': 4}
