{'短评内容': '设施比较老', '短评打分': 5}
{'短评内容': '早餐不够丰富，酒店比较旧，酒店位置好', '短评打分': 3}
{'短评内容': '有点老，其他还行', '短评打分': 4}
{'短评内容': '设施陈旧，卫生差，床单没干而且有脏东西，客房服务还行', '短评打分': 3}
{'短评内容': '临时找到的，还不错。', '短评打分': 5}
{'短评内容': '很旧了价位也不低，只是习惯了和很方便。', '短评打分': 3}
{'短评内容': '单位出差，老板指定酒店，设施比较老旧，但是性价比高啊，出入交通比较方便。太棒了，我再写7个字就可以获得80积分啦。', '短评打分': 4}
{'短评内容': '每次到徐州睢宁出差就入住这个酒店。一百年不变，也是够认真的。性价比高，在写十五字，在写十五字，我的天啊，再写几个字。', '短评打分': 4}
{'短评内容': '酒店位置方便，设施略旧', '短评打分': 4}
{'短评内容': '国庆期间，性价比不错', '短评打分': 5}
{'短评内容': '已经多次入住了，非常好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比不错，下次还会入住，早餐不行', '短评打分': 3}
{'短评内容': '酒店不错，性价比挺好，位置和服务都还可以', '短评打分': 4}
{'短评内容': '环境、服务都可以，就是早餐种类太少太单调。', '短评打分': 5}
{'短评内容': '在睢宁这家酒店应该为最好的酒店之一，位置等都不错。', '短评打分': 5}
{'短评内容': '提前到了，办理入住很顺利。酒店设施不算新，房间挺大，洗澡水非常热，打电话要网线，很快送来，服务比较不错，个人觉得性价比可以。缺点是电梯关闭速度较快，被夹了。', '短评打分': 5}
{'短评内容': '酒店在当地不错了，就是霉味比较重，有点潮湿，总体设施和环境性价比高！下次还会入住，早餐也蛮好。', '短评打分': 5}
{'短评内容': '在睢宁算不错的酒店了，住的还不错，下次如果出差还会来', '短评打分': 5}
