{'短评内容': '我是参加美术高考的，一开始订在七楼718，窗外有物流中心，晚上有点吵，后来半夜换了个房间，在四楼中间的房间402，很安静，所以不建议考生住在七楼。卫生挺好的，很整洁，就是卫生间洗澡没有浴霸，冬天会冷。酒店周围挺多吃的地方的，有小茴香、拉面等，都挺实惠的。小超市也挺多。', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '房间有点小旧，服务之类的都不错', '短评打分': 5}
{'短评内容': '停车非常方便，房间没有金桥店大，开车的话还是值得推荐的，装修还是比较新的，但隔音效果不太好，但信价比还是可以的', '短评打分': 5}
{'短评内容': '感觉 不错，下次还会来的。很方便房间很宽敞停车很方便价格也很合适性价比很高很好, 希望做的更好。努力加油吧。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '整体感觉很普通', '短评打分': 3}
{'短评内容': '酒店还是挺好的，就是早餐太简单', '短评打分': 5}
{'短评内容': '以前住过，还不错，空调给力，下次继续住', '短评打分': 4}
{'短评内容': '以前住过，还不错，空调给力，下次继续住', '短评打分': 4}
{'短评内容': '以前住过，还不错，空调给力，下次继续住', '短评打分': 4}
{'短评内容': '以前住过，还不错，空调给力，下次继续住', '短评打分': 4}
