{'短评内容': '舒适，快捷，方便，附近有逛的地方，沃尔玛很方便。', '短评打分': 5}
{'短评内容': '车票酒店一次买好了，其他app可能更便宜', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '整体来说还不错', '短评打分': 5}
{'短评内容': '没早餐，很远才有小店', '短评打分': 4}
{'短评内容': '一般吧，房间有味道，装修色调太沉', '短评打分': 4}
{'短评内容': '酒店名气挺大就是不好的', '短评打分': 5}
{'短评内容': '挺好的也优惠', '短评打分': 5}
{'短评内容': '房间实在太小了，走路都要侧身通过。电源插座好少，只有床头柜上一个，烧水壶插头都没地方插还要拿到床边烧水……洗手间花洒头也破了乱喷水……', '短评打分': 3}
{'短评内容': '还行，性价比ok', '短评打分': 4}
{'短评内容': '                      还好，隔音不太好', '短评打分': 4}
{'短评内容': '交通便利，总体不错。', '短评打分': 4}
{'短评内容': '很不错，值得。', '短评打分': 5}
{'短评内容': '环境不错，但是房间有点太小。', '短评打分': 5}
{'短评内容': '这个价格还算挺不错的了', '短评打分': 5}
{'短评内容': '环境还不错，交通可以', '短评打分': 5}
{'短评内容': '还是挺好的，就是有点贵哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店在科韵路主干道上、地理位置较好，去琶洲会展中心、上高速、去机场和市中心都很方便；这段时间应该是早餐改善了、品类出品质量大大提升；不过房间有点小、临马路的隔音不太好。总体酒店服务不错，免费停车场室内室外都有，综合性价比不错。  若大床房也送2份早餐，就更妙！', '短评打分': 5}
{'短评内容': '一般般吧！也没什么特别好不好。', '短评打分': 3}
{'短评内容': '这个价位的房间算不错的！\n干净而且安静，早餐也还好，餐厅还能上网！', '短评打分': 5}
{'短评内容': '服务比上次进步了，硬件不错', '短评打分': 3}
{'短评内容': '非常不错的酒店  就是附近没什么店', '短评打分': 5}
{'短评内容': '酒店还行，很新，但是服务稍差点。房间也有点小。', '短评打分': 5}
