{'短评内容': '不错啊，，，', '短评打分': 5}
{'短评内容': '挺不错的，很安静，有个停车场挺大的，住房还可以免费停车！', '短评打分': 5}
{'短评内容': '比较喜欢维也纳酒店。', '短评打分': 5}
{'短评内容': '地方好找，房间干净隔音效果不错', '短评打分': 5}
{'短评内容': '非常棒，我们一起努力', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错。服务态度挺好，就是太吵了点，不能安安静静的，隔音太差。其他还好，没啥不满意，有机会再来吧，。', '短评打分': 5}
{'短评内容': '确实不错', '短评打分': 5}
{'短评内容': '地理位置不错，就在公司附近，帮客户预定的，回复不错，下次可以长期合作了，呵呵。', '短评打分': 4}
{'短评内容': '帮客户定的酒店，比较老旧了。前台就一位服务员，办理入住很长时间。', '短评打分': 3}
{'短评内容': '位置挺好，交通便利，在地铁站口附近，虽然没有北站边上那个维也纳好，但是总体感觉也是不错，性价比较高。下次还会去', '短评打分': 5}
{'短评内容': 'Ok', '短评打分': 3}
{'短评内容': '这个酒店老了性价比不高，房间味道很难闻。', '短评打分': 3}
