{'短评内容': '总体感觉还好', '短评打分': 4}
{'短评内容': '老板一家都很热情，还去路口接，而且还帮忙把箱子搬到楼上。住的房间也很干净，看的出是在用心经营。。。。', '短评打分': 5}
{'短评内容': '老板一家都很热情友好。去之前老板娘还特地打电话叫提前先订船票，不然就过不了鼓浪屿了。就在小吃街中心，去哪里逛都很近，吃也很方便，安全性也高。有人介意在小吃街所以嘈杂了些，但我却觉得安全有保障，晚上去逛吃逛吃，尽情购物，晚点回来也不用怕。就是热水啊，洗澡洗着洗着就冷了，这点不方便。性价比一般般，但是总体不错！毕竟优势在那里嘛', '短评打分': 5}
{'短评内容': '房间还可以，毕竟是民宿，老板娘服务热情周到，楼下就是小吃街很方便。值得入住。', '短评打分': 4}
{'短评内容': '这家客栈不得不说服务真心的太好了 我们刚下定单 老板娘就打电话来询问我们介不介意房子小 其实对我们来说出来玩的又不是整天待在住的地方 所以我们不介意的 老板娘还提醒我们过码头的船票要提前预定 因为是春节怕订不到 还好老板娘提醒 到了那边 老板还亲自来接我们呢 真心很热情 到了客栈房子是没那么大 但是里面什么都齐全 很温馨特别是老板老板娘很真的很热情 很有家的感觉 用的东西都很好 跟我们第二晚订的对', '短评打分': 5}
{'短评内容': '老板娘特好，房间性价比高', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '比较便宜，老板娘很热情，主动联系，还派人到指定地点接。', '短评打分': 4}
{'短评内容': '很满意！！老板和老板娘都很好，很随和！！！最主要是近！！！不用走很远！！出门都是小吃', '短评打分': 5}
{'短评内容': '老板夫妇很热情，旅馆离三丘田码头不远，靠近龙头路，很方便。环境干净，推荐去住。', '短评打分': 5}
{'短评内容': '订的是最小的房间 俩人刚好呐～还没去之前 老板娘就给打电话 发短信确认 提示下船后怎么走 好贴心的！到达后 打电话后就来接我们 位置在小吃街中心的二三层 特别方便啊！晚上可以吃吃玩玩，晚一点回去～但又真的超安静 关好门完全听不到楼下的喧闹 好棒！老板老板娘都好热情 感觉好舒服～打扫的也很细致 很干净 三层的露台可以晒衣服 坐在那里晚上喝个茶 聊聊天 就像生活在当地一样 好棒哈哈！总之超推荐入住！', '短评打分': 5}
{'短评内容': '很不错，老板还给升级了，在繁华路段，卫生好。', '短评打分': 3}
{'短评内容': '房间整洁干净，老板夫妇态度热情，入住愉快。', '短评打分': 3}
{'短评内容': '老板人很热情，房间很干净，小阳台很赞，特别是晚上。听说我们是三个大人一个小孩，还主动帮我们升级房间，很是感动，在此要谢谢老板！！！', '短评打分': 3}
{'短评内容': '老板人非常好...屋子非常干净', '短评打分': 3}
{'短评内容': '老板和老板娘人都很好，房间很干净。', '短评打分': 3}
