{'短评内容': '房间很小，隔音不好，', '短评打分': 3}
{'短评内容': '房间好小……', '短评打分': 3}
{'短评内容': '除了网络不是很好，其他都蛮不错的', '短评打分': 5}
{'短评内容': '老板娘服务不错', '短评打分': 4}
{'短评内容': '店家服务态度不错   有个小院子  可以吃饭   喝茶  四家人刚刚好  一起可以泡茶  聊天   老板炒菜不错', '短评打分': 4}
{'短评内容': '你老板人很好 都开车出去接我们  酒店里物品蛮全的 不错', '短评打分': 5}
{'短评内容': '老板服务周到，旅馆设备简单，环境不错。', '短评打分': 4}
{'短评内容': '环境还可以，是家庭旅馆，周围环境不错，', '短评打分': 3}
{'短评内容': '很浪漫的一次旅行 虽然从厦门周转过去 但绝对不虚此行 店家的热情令我难忘 茶很好喝 旅馆环境也不错 与土楼的风景相得益彰 高度评价赞一个', '短评打分': 5}
{'短评内容': '旅馆还不错，住的是2号楼很有感觉，就是携程有点坑人，网页的上的返还金额还要会员才可以，而且在返还信息的旁边一点提示信息都没有，怎么样你也标个会员专享啊，这样做事真的不行', '短评打分': 4}
{'短评内容': '房间小了些，但有一个露台可以喝茶聊天，这个很不错！', '短评打分': 3}
{'短评内容': '还不错。景区里挺方便的', '短评打分': 3}
{'短评内容': '老板人还可以，房间的床铺不是一般的宾馆里的白色床单被套，看着怪怪的。卫生间用品不齐全。', '短评打分': 3}
