{'短评内容': '以往我是不评论的，但是当我选酒店困惑时，我觉得还是评论吧，前台服务差，三个人退房就忙得一团糟，酒店很老很老了，因为要考试没得办法选。基本没隔音。空调声音大。主要是前台的服务让我很不爽，我没有欠钱啊？摆什么脸色', '短评打分': 2}
{'短评内容': '安静 方便 房间设施一般', '短评打分': 4}
{'短评内容': '朋友说还可以。', '短评打分': 5}
{'短评内容': '位置不错，环境安静，', '短评打分': 5}
{'短评内容': '早餐虽然品种不多，但是可口、卫生，够吃了。房间大小也行，就是卫生稍微差点，地毯脏了点，居然空调机在室内，一开空调特别响，晚上无法睡觉，直接影响第二天的职称考试。卫生间有热水，能满足基本生活。总体来说，这个价格，还行。', '短评打分': 4}
{'短评内容': '酒店整体性价比一般，无早餐提供。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好  有单独的空调  要是拖鞋是塑料的就好了', '短评打分': 5}
{'短评内容': '房间不错，很安静，也方便', '短评打分': 4}
{'短评内容': '房间空调有点陈旧，可以更换新机，晚上睡觉太吵人了。周围的环境什么都还可以，交通也很便利，停车也很方便。', '短评打分': 4}
{'短评内容': '没服务可言，前台小学没毕业', '短评打分': 3}
{'短评内容': '设施老，前台动作慢。停车不方便', '短评打分': 3}
{'短评内容': '房间有点小，但是价格合适，位置也挺好的！', '短评打分': 3}
{'短评内容': '非常棒的一家酒店 干净整洁设施齐全', '短评打分': 3}
{'短评内容': '装修新，卫生清洁！价格满意。', '短评打分': 3}
{'短评内容': '房间漏水严重，黑暗潮湿，想自己花钱换个好一点的，结果被告知不行！一股发霉的味道简直难以忍受，以后不要在这里入住，又偏僻又远！', '短评打分': 1}
{'短评内容': '酒店还行，就是出行不太方便', '短评打分': 3}
{'短评内容': '还可以，就是太偏。交通不方便，周围也没有商业。', '短评打分': 5}
{'短评内容': '环境还行，空调太吵。', '短评打分': 3}
{'短评内容': '房间还行，就是早餐太差了一点吧……\n停车的地方也不多\n周围也太冷清', '短评打分': 5}
{'短评内容': '\r\n太偏了', '短评打分': 3}
{'短评内容': '是金阳新区性价比相对较好的一家正式酒店，之所以叫正式，是因为金阳这边很多酒店都太烂了。明显的缺点就是交通不方便。', '短评打分': 5}
{'短评内容': ' 对于第一次到金阳的人来说不是很好找，但可以在市内坐217路公交到省武警总队下车，前行一小段路就可以了，希望对大家有帮助', '短评打分': 3}
{'短评内容': '还不错,外环境幽静', '短评打分': 3}
{'短评内容': '环境还可以，挺安静的，商务旅游可以选择!', '短评打分': 3}
{'短评内容': '设施新 服务好 周边荒凉没吃饭的地方 餐厅价格离谱', '短评打分': 5}
{'短评内容': '我今天住进了这家酒店的8253房间.尽管无窗,但打开空调后仍然很舒爽.床很大,市话和长途电话竟然是免费打的,很爽!浴室用的是热带雨林式的喷头.整体干净卫生.液晶电视,卫视都能看,有宽带网口,上网速度不错.环境很安静.总之,这样的价格住在这个四星级宾馆,我十分满意.', '短评打分': 5}
{'短评内容': '房间条件三星、餐厅菜价四星、周边荒凉五星……', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '酒店总体不错，就是位置偏了点，另外周边吃饭的地方不好找。', '短评打分': 5}
{'短评内容': ' 贵武花园条件很不错!但饭菜不好!综合评价优秀', '短评打分': 3}
{'短评内容': '酒店较新 布置尚可 服务良好 价位适中 位置较偏', '短评打分': 5}
{'短评内容': '酒店不错   环境较好   房内设施也很好   就是才装修  屋内味道有点大', '短评打分': 3}
{'短评内容': '酒店设施环境都可以，就是位置有点偏，吃饭娱乐不方便。', '短评打分': 5}
{'短评内容': '房间的桌子上还有灰呢，大体的设施还可以，位置不是很好找，价格的话还是稍微偏高些。', '短评打分': 3}
{'短评内容': '整体感觉很不错的酒店，房间硬件设施蛮齐全的，服务挺好，周到热情，住宿环境不错，就是出行不是特别方便，其他都还可以', '短评打分': 3}
