{'短评内容': '实际我挺喜欢京东，服务总体可以', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生干净。设施还可以位置也不错。酒店环境不错，卫生干净。设施还可以位置也不错。酒店环境不错，卫生干净。设施还可以位置也不错。', '短评打分': 4}
{'短评内容': '还行吧，', '短评打分': 5}
{'短评内容': '没早餐，不知道能否礼加床，适不适合带孩子酒店位置还不错，没开车去所以不知道有没有停车场，还是非常不错的', '短评打分': 4}
{'短评内容': '酒店位置好，服务好', '短评打分': 5}
{'短评内容': '挺好的，物有所值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '实在', '短评打分': 5}
{'短评内容': '还不错，住了很多次，评价写的麻烦', '短评打分': 5}
{'短评内容': '主要是方便办事，离客户近，还是蛮干净的', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '服务态度还是不错的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '第二次入住。卫生和服务好。', '短评打分': 3}
{'短评内容': '房子卫生条件好，前台服务热情，停车免费。但停车场是和别的单位联合使用的，停车场的人员听说在酒店入住的，总说没车位。经常让酒店人员去说才能停车。', '短评打分': 3}
{'短评内容': '就是太晚没热水', '短评打分': 5}
{'短评内容': '没有热空，晚上很冷，周围很嘈杂，晚上很吵。', '短评打分': 3}
{'短评内容': '还好，推荐这里。就是房间有些味道，希望前一个客人退房后服务员做卫生时，注意通风，房间散掉气味后再住别的客人。', '短评打分': 5}
{'短评内容': '中规中矩！蛮好！干净！服务也不错！定期还有优惠！', '短评打分': 5}
{'短评内容': '环境较好。隔壁是麻将房。比较吵，打电话给总台，马上就调换了房间。满意', '短评打分': 5}
