{'短评内容': '比别处便宜一点', '短评打分': 5}
{'短评内容': '很快很好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错的住宿选择 ', '短评打分': 5}
{'短评内容': '该酒店价格便宜，在大学内，', '短评打分': 4}
{'短评内容': '很好，非常满意！', '短评打分': 5}
{'短评内容': '环境卫生很好，学校院内也比较清净，早餐中规中矩。室内设计不错，比较人性化，采光和灯光都很好，很注重用户体验，推荐', '短评打分': 5}
{'短评内容': '很好，离地铁13号线10分钟，多趟公交，还可在地大学生食堂吃饭，太好了，性价比比较高，下次还会入住的', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '好棒', '短评打分': 5}
{'短评内容': '相当安静，下次还会入住。', '短评打分': 5}
{'短评内容': '卖家直接给我取消了订单，我也不知道怎么回事', '短评打分': 5}
{'短评内容': '环境很好，办理入住时有点慢，行政间居然没有浴缸！', '短评打分': 5}
{'短评内容': '住过几次，在大学里面，非常安静', '短评打分': 5}
{'短评内容': '酒店很安静 服务很嗨，周边环境不错', '短评打分': 5}
{'短评内容': '设施非常好', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '总体来说还行，房间很小……而且有些设施设置的不合理，无线网很慢。隔音效果不太好，被吵醒好几次', '短评打分': 4}
{'短评内容': '地理环境优越，硬件设备不错，就是大堂的服务员一点儿不热情', '短评打分': 5}
{'短评内容': '酒店位于北京地大校园内，交通较便利，闹中取静，房间很干净，布置得也很温馨，相比同档次酒店，性价比高。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比蛮高的酒店，在地质大学里面，挺方便的，不管是晚上吃点夜宵还是买点水果都很方便。就是校门口就是五道口，到了早上高峰期晚上高峰期堵的一塌糊涂会。但是去的地方是步行可到的就没有关系。', '短评打分': 3}
{'短评内容': '环境优美！卫生条件很好！', '短评打分': 5}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '在附近办事，是同价位比较好的酒店', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁近，在校园里也很安静，酒店很干净，进去香香的，很舒适', '短评打分': 5}
{'短评内容': '在校园里，很安静，离地铁也很近，地铁边吃的也很多，入住酒店也很干净，进去香香的，很舒适的一次旅行', '短评打分': 5}
{'短评内容': '价格有点贵，不是很实惠。北京这么大的雾霾，以后不来了。最好含早饭，否则太不方便。早饭有些贵，能否在便宜一些呀。', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '还不错的酒店 很干净 又在学校内 很安静 但不算太好找', '短评打分': 5}
{'短评内容': '环境安静', '短评打分': 5}
{'短评内容': '很安心', '短评打分': 5}
{'短评内容': '酒店不错，就是价格偏高', '短评打分': 4}
{'短评内容': '还行吧。', '短评打分': 3}
{'短评内容': '大学校园内，环境好，安静，安全', '短评打分': 5}
{'短评内容': '路过，比较贵。一般般！', '短评打分': 4}
{'短评内容': '安静，干净，整洁，交通方便，周围餐馆商场较近，值得推荐哈', '短评打分': 5}
{'短评内容': '酒店就在地质大学里边，其实我也住地质大学，可以说从它开建的时候就看着了，这是附近性价比较不错的一家酒店，还很新，比西郊、梦溪好而且很方便，安静', '短评打分': 5}
{'短评内容': '总体感觉还不错，相对比较干净，也算安静。推荐', '短评打分': 5}
{'短评内容': '还不错吧，比较安静，比较干净，比较周到。', '短评打分': 5}
{'短评内容': '一般，自主不错，但是不再房费里。屋里有一只扑棱蛾子，吓屎我了！！！！', '短评打分': 5}
{'短评内容': '位置太偏了,不好打的.在地大学校里,四周都是学生宿舍.', '短评打分': 1}
{'短评内容': '此酒店比较满意，环境好，干净，服务也不错，唯一欠缺的是，吃饭不太方便。', '短评打分': 5}
{'短评内容': '非常不错床很舒服', '短评打分': 3}
{'短评内容': '不错的酒店，非常干净，可很安静，大床房比较有特色', '短评打分': 5}
{'短评内容': '酒店环境很好。。就是房间有点小。。房间价格很高，不过为了考试也值得了。', '短评打分': 5}
{'短评内容': '订的地大国际会议中心的商务标间,房间很精致温馨，服务也很周到，虽然是刚入住，但还是很满意，服务生还把我们大大小小的行李全都送客房了，非常满意!', '短评打分': 3}
{'短评内容': '不错                           的地方，位置好，离各大学校近；', '短评打分': 5}
