{'短评内容': '广州湖天宾馆可以收看阿拉伯电视，其他酒店好像没有', '短评打分': 5}
{'短评内容': ' 位于东风路，离中山纪念堂步行距离，离景点越秀山也比较近，喜欢购物的朋友建议的北京路的步行街，打的不跳表.总之地段而言很愿意推荐.硬件方面也算有性价比.', '短评打分': 3}
{'短评内容': '提前5天订了三晚房，入住时却被通知只能住一晚。要第二天在前台确定是否有房。这宁人很郁闷。在出示订房单，再三要求给解决问题，后经酒店经理处理才给安排了房间。希望龙艺和商户之间要及时沟通酒店房间情况，并反馈给客人，免得让客人不知所措。此酒店不在商业区，只适合纯住宿。', '短评打分': 5}
{'短评内容': '酒店的服务、态度都不怎么样，今时今日，不知道广州湖天宾馆还能撑多久。', '短评打分': 1}
{'短评内容': '广州湖天宾馆的诚信有问题，我下订单时按酒店要求提供了担保，但入住时仍然无房！', '短评打分': 5}
{'短评内容': '不知道为什么，订房间即使用了信用卡担保，仍然不能保证入住，纠结啊！', '短评打分': 5}
{'短评内容': '这家酒店位于流花湖公园的旁边，周边的环境很好。交通也算还方便，房间不错，总体性价比还是比较高的。', '短评打分': 5}
{'短评内容': '广州湖天宾馆可以收看阿拉伯电视，比其他宾馆优胜一点。', '短评打分': 5}
{'短评内容': '酒店设施还不错，只是房卡设置出了问题，开不了房门，跟进不够迅速而已。', '短评打分': 3}
{'短评内容': '广州湖天宾馆在美丽的流花湖畔，交通方便。', '短评打分': 5}
{'短评内容': '整个酒店到处都是诡异的中东人，前台动作比较慢，房间打扫的不仔细，第一天入住的时候毛巾是脏的。附近没有吃的。蛮荒僻的感觉。', '短评打分': 1}
{'短评内容': '该酒店地理位很好,房间内设施齐全,只是装修稍显陈旧,而且总台不够大器。', '短评打分': 5}
{'短评内容': '性价比在广州来看蛮合适了，酒店还算方便，房间也规矩，但也不要有什么惊喜的想法了就好', '短评打分': 5}
{'短评内容': '3星酒店这个条件很好了，只是没早餐，有点不方便', '短评打分': 5}
{'短评内容': '性价比还算令人满意，比较方便，装修稍显久。', '短评打分': 5}
{'短评内容': '湖天宾馆最大的特点是可以收看阿拉伯电视，适应中东的客人入住需求。', '短评打分': 5}
{'短评内容': '  湖天宾馆可收看阿拉伯电视节目，不错', '短评打分': 3}
{'短评内容': ' 广州湖天宾馆能收看阿拉伯电视台节目，有特色。', '短评打分': 3}
{'短评内容': '地理位置还算可以，但管理水平很一般，房间和设施很陈旧，性价比很差。房间不是所说的那么大，空间很小，卫生不很一般。', '短评打分': 1}
{'短评内容': '房间挺舒适的..服务不错..', '短评打分': 3}
{'短评内容': '价格和环境符合，但不要指望有惊喜，很平常的酒店，但外国人特别多', '短评打分': 5}
