{'短评内容': '环境超好！', '短评打分': 5}
{'短评内容': '位置很棒，窗外就是洱海，适合发呆，房间很有设计感，老板做的饭很好吃，带孩子的话最好提前联系老板安排在上下楼比较安全的一边', '短评打分': 5}
{'短评内容': '特别棒，每一样东西都非常用心，适合发呆。上岛出岛都是老板亲自接送，早餐午餐也相当可口。还会再来，很喜欢。', '短评打分': 5}
{'短评内容': '在携程上预定了2晚，第一天过后想再多住几日，因为国庆房满只能再续一天，我们决定到古镇住2晚再回去呆到我们的假期过完。只因为青朴给我们的感觉太好了！所见之处皆用心，不仅干净整洁，而且充满诗意、温情。即使哪都不去，就在屋里坐着喝茶看着洱海都是很美好的事情。酒店还为你准备很赞的音乐，李凯的厨艺相当棒，还有狗狗黑妞可亲了，酒店很安静，是我们喜欢的风格，希望我们每年都有时间再回到这里，感谢青朴给我们这么美好', '短评打分': 5}
{'短评内容': '非常精致，还会再来。', '短评打分': 5}
{'短评内容': '是我最喜欢的酒店，品质感太高了！', '短评打分': 5}
{'短评内容': '金梭岛清净人少，酒店设计太棒了，很适合休闲度假，下次还会来住', '短评打分': 5}
{'短评内容': '谢谢青朴让我们有家一般的感受 很有心的酒店 酒店硬件软件都很棒 装修和室内装饰都很精致有格调 让人舒适又放松 人也都很可爱 第一天先生就发烧了 丹丹非常贴心的帮忙找药熬粥 也做的一手好菜 总之让人住的很舒心 下次还会再来的', '短评打分': 5}
{'短评内容': '酒店非常安静，在岛上的村里，穿过蜿蜒曲折的村子到达酒店，隐居的感觉非常棒，服务也非常好。', '短评打分': 5}
{'短评内容': '没得说！！！好！', '短评打分': 5}
{'短评内容': '内部设施 和酒店服务 绝对超出一般5星酒店非常好 入住后一定会喜欢上这个酒店', '短评打分': 5}
{'短评内容': '很好很安逸，干净又舒适，全家出游最好的选择', '短评打分': 5}
{'短评内容': '必须推荐的好酒店，老板人也很够nice，整个环境和给我的感受都是一流的，完全不用出去到处走，静下来，适合两个人增进感情的。', '短评打分': 5}
{'短评内容': '看了评价订的青朴，到了之后发现一如评价，确实物有所值，有机会还会再去。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
