{'短评内容': '不杂滴，很简陋，不推荐', '短评打分': 3}
{'短评内容': '地理位置不错，设施稍有陈旧，房间卫生条件一般。', '短评打分': 5}
{'短评内容': '服务非常好的  设施稍有陈旧  不过地理位置相当的好  还是可以的', '短评打分': 3}
{'短评内容': '宾馆设施超值，服务热情友善', '短评打分': 3}
{'短评内容': '大金台位于市中心，夜市小吃一条街，非常方便；服务态度、质量都挺好；设施有些陈旧，窗户加上纱窗防蚊就更好些。总之性价比不错，值得推荐。\n', '短评打分': 5}
{'短评内容': '位置很好~但酒店真的有點舊....\n浴室有點嚇人....\n不過這個價格是挺便宜的~', '短评打分': 5}
{'短评内容': '位置太好了，楼下就是鼓楼的小吃街，距离西司和部分景点也都很近。就是早点很垃圾，居然连个鸡蛋都不给客人准备。 但毕竟住店以住为主，还是推荐吧。', '短评打分': 5}
{'短评内容': '服务一般，住宿状况一般，\n  还没网线。。。', '短评打分': 1}
{'短评内容': '酒店位置比较好，就是设施太陈旧', '短评打分': 3}
{'短评内容': '地点相当不错，下楼就是鼓楼夜市！  就是宾馆设施比较老，不过既然选择住在老城中心，感受古城风韵，也就无所谓了。', '短评打分': 5}
{'短评内容': '这是家比较老的宾馆，前台服务员挺热情的，卫生还可以，但设施确实比较旧了，早餐太简单了，就条件来说，感觉价格有点偏高了', '短评打分': 1}
{'短评内容': '性价比不高 这个时候又没空调又没暖气 盖了俩被还冷呢', '短评打分': 1}
{'短评内容': '交通很方便。。就在鼓楼很热闹。。就是硬件还需改进', '短评打分': 5}
{'短评内容': '地理位置很好，就在市中心，离小吃广场相当近。晚上逛完小吃街，走几步就到了。服务还不错，大年初一还送了饺子。就是房内设施老旧了点，也难怪，看宾馆简介，都是清朝年间开业的呢！', '短评打分': 5}
{'短评内容': '处于闹市很方便。', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '酒店在鼓楼附近，属于闹市区了，但是内部环境很好，蛮幽静的，房间设施比较齐全，价格能接受，其他方面都很普通', '短评打分': 3}
{'短评内容': '服务很不错的酒店，房间硬件齐全，服务员礼貌用语规范，酒店就在市中心，出行方便，房间卫生条件比较一般，其他都还好', '短评打分': 3}
{'短评内容': '酒店位置不错，出门就是开封小吃一条街，距离火车站汽车站也不远，出行方便，房间布置的比较整洁干净，服务一般，住宿条件还可以', '短评打分': 5}
{'短评内容': '酒店位置很好，在市中心鼓楼附近，走路就可以到夜市 ，酒店可能开业比较长了，设施有些陈旧，但软件服务很好，服务员都比较周到热情，住宿环境还不错', '短评打分': 3}
{'短评内容': '酒店交通蛮好的，出行方便，楼下就是夜市，晚上可以随便逛逛，房间里硬件齐全，卫生条件一般', '短评打分': 3}
{'短评内容': '价格比较合适，服务还可以，地理位置不错，出行方便，酒店距离开封著名的夜市较近，比较热闹，周边吃喝玩乐场所很好找', '短评打分': 3}
{'短评内容': '酒店位置超级棒，在市中心，周边出行很方便，服务员周到热情，性价比较高', '短评打分': 5}
{'短评内容': '房间装修的风格比较传统，酒店餐饮不错，种类多。口味好，住宿条件比较一般', '短评打分': 3}
{'短评内容': '比较一般的酒店，硬件设施齐全，就是有些陈旧，服务很好比较周到，卫生条件不错，干净整洁，住宿环境还可以', '短评打分': 3}
{'短评内容': '住宿环境还可以，蛮安静的，房间硬件比较齐全，服务很好，卫生不错，周边出行也非常方便', '短评打分': 5}
