{'短评内容': '服务态度超级差！以后不会再住！', '短评打分': 1}
{'短评内容': '宾馆一般，但服务还行', '短评打分': 4}
{'短评内容': '没有早餐，适合带孩子，位置好，就在国际酒店后身，好多停车位', '短评打分': 5}
{'短评内容': '房间照片很好看，但实住感觉不同，以为是白山宾馆一起实际是分公司，发票需到白山宾馆开，酒店明细没打出来!!!!', '短评打分': 3}
{'短评内容': '给朋友定的，朋友说挺好的，价格合适，下次去还住这里', '短评打分': 5}
{'短评内容': '望江房、视野好，地理位置优越！安静，就是装修有点陈旧', '短评打分': 5}
{'短评内容': '性价比很高，', '短评打分': 3}
{'短评内容': '房间很老。外面是公路车很多很吵！', '短评打分': 3}
{'短评内容': '纯粹就是一炮房，毛巾什么的旧的很，真怀疑有没有认真清洗过。', '短评打分': 2}
{'短评内容': '门口不是很明显，房间内部装修不错，南边的房间还是河景房，前台接待也比较热情，卫生间的淋浴太不给，水小的可怜，冷热水不好控制，稍微调整一下就特别冷特别热', '短评打分': 3}
{'短评内容': '位置极佳，餐厅的菜也非常可口！很喜欢的酒店！', '短评打分': 3}
{'短评内容': '河景很美，吃饭购物都很方便', '短评打分': 5}
{'短评内容': '酒店离周边的美食和逛街的地方都很近，尤其晚上的河景很美', '短评打分': 5}
{'短评内容': '房间非常棒，阿姨态度很好。值得推荐', '短评打分': 3}
