{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '价格实惠，送货快，东西全！', '短评打分': 5}
{'短评内容': '经济实惠，下次还选速8。', '短评打分': 5}
{'短评内容': '在赤水边，晚上可以欣赏夜景，整体不错，但是太吵了', '短评打分': 4}
{'短评内容': '差差差差差差，以后都不去住，环境极差，服务人员态度非常不好，以后都不去，谁住谁倒霉', '短评打分': 1}
{'短评内容': '环境极差，有异味，服务人员不理不睬，谁住谁倒霉', '短评打分': 1}
{'短评内容': '这个酒店不错，位于赤水河边的风景地带，有停车场，虽然离酒店有约二百米，吃饭方便，酒店旁边就有饭店方便实惠。', '短评打分': 5}
{'短评内容': '很好的酒店。位于赤水河边，风景很好，赤水河一带是赤水市的招牌，打造得很好，沿着河边步道悠闲的散步观景很是愉悦的。', '短评打分': 5}
{'短评内容': '房间宽敞，干净明亮，设施齐全，用餐不方便。', '短评打分': 5}
{'短评内容': '房间太潮湿，被子有点润，异味重，有小虫', '短评打分': 4}
{'短评内容': '房间太潮湿，被子有点润，异味重，有小虫', '短评打分': 4}
{'短评内容': '还不错的酒店房间 毕竟小地方能这样也还不错啦', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间太多 迷宫一样 空气差不流通！', '短评打分': 4}
{'短评内容': '总体比较实惠，还是可以，停车场修好了就更好了。', '短评打分': 5}
{'短评内容': '总体来说比较实惠，停车不太方便。停车场修好了就好了。', '短评打分': 5}
{'短评内容': '酒店位于赤水最繁华的河宾路,房间比较大而且舒适,服务员态度不错,以后有机会还会入住.', '短评打分': 5}
{'短评内容': '酒店干净卫生，给个好评！', '短评打分': 3}
{'短评内容': '不错，干净，方便。', '短评打分': 3}
{'短评内容': '服务员态度不错，卫生间马桶在淋浴间内感觉很别扭不方便', '短评打分': 5}
{'短评内容': '河滨西路有二家速8，住的好像是后开业的，整洁、安静、舒服。去赤水旅游景点也很方便。', '短评打分': 5}
