{'短评内容': '很好，可以加床。', '短评打分': 5}
{'短评内容': '非常差，在屋里坐了4个小时，只是为了做早上5点多的车才选的这个酒店，如果早点看评论，绝对不会选。', '短评打分': 1}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '设备很旧，喷淋头都是坏了的，所以房间卫生也是给的差评', '短评打分': 3}
{'短评内容': '同事住的 离医院挺近的', '短评打分': 5}
{'短评内容': '还行把，距离迪士尼挺近的，总体差不多', '短评打分': 5}
{'短评内容': '还行把，距离迪士尼挺近的，总体差不多', '短评打分': 5}
{'短评内容': '很舒适，给我换了间双人床。', '短评打分': 5}
{'短评内容': '有点小毛病，墙面有点受潮！不过对得起这个价格！', '短评打分': 5}
{'短评内容': '干净卫生，价格优惠！好！', '短评打分': 5}
{'短评内容': '还是很好的，', '短评打分': 4}
{'短评内容': '还是不错的，', '短评打分': 4}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '床上有镜子 女朋友很喜欢', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '还可以，就是墙壁比较脏了用的不错', '短评打分': 3}
{'短评内容': '过来住了好几次了，比较满意', '短评打分': 3}
{'短评内容': '不错，实惠，干净，还不错啦', '短评打分': 3}
