{'短评内容': '总体来说不错，干净卫生，卫生间和浴室分开的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '时间错了', '短评打分': 1}
{'短评内容': '非常方便，早晨有人接送，房间给干净', '短评打分': 5}
{'短评内容': '还可以的，价格便宜', '短评打分': 4}
{'短评内容': '好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '接送机服务比较适合转机住宿，但是只能凑合', '短评打分': 4}
{'短评内容': '服务非常满意', '短评打分': 5}
{'短评内容': '不错，方便，值得推荐', '短评打分': 4}
{'短评内容': '住宿条件尚可，不足之处我10点50的飞机说好8点送，6点半就让走，说是后面没车送了，', '短评打分': 4}
{'短评内容': '脏，乱，差，习惯好评，别问我为什么。下次绝对不来了。', '短评打分': 3}
{'短评内容': '便宜没好货吧', '短评打分': 2}
{'短评内容': '房间卫生干净，还有接送机服务，服务较好，价格优惠', '短评打分': 5}
{'短评内容': '酒店距飞机场有四五公里的距离，走街串巷，进去小巷，就像是黑店，到了地方后床单没有换，设施很差，劳什子wifi无法连接，交涉后说要给换房，当时就有一种不详的感觉，好像被人给黑了，果然，一晚上吵吵闹闹，没法入睡，好不容易睡着了，到了登机时间，直接粗鲁的砸窗子，吓死人了，刚收拾完东西，开始催了，骂骂咧咧的，我是来住店的，不是来找骂的，一晚上就像是蹲大牢，房子像监狱，服务员态度就像是监狱管理人员。有人说他', '短评打分': 1}
{'短评内容': '宾馆环境还不错，干净、整洁', '短评打分': 5}
{'短评内容': '酒店比较干净，服务好。', '短评打分': 3}
