{'短评内容': '一般一般', '短评打分': 1}
{'短评内容': '说好的退60也没有退，太坑了', '短评打分': 3}
{'短评内容': '地理位置真的非常好！在厦门这寸土寸金的地方，有这样的价格也是值了！', '短评打分': 5}
{'短评内容': '房子是民房改造成的客栈，自然不能与酒店相提并论，但是……这次真有点失望，厕所很臭，熏了我一个晚上……', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好 好好好好好', '短评打分': 5}
{'短评内容': '离海边很近，环境一般，老板人不错。', '短评打分': 3}
{'短评内容': '位置便利，老板态度好。', '短评打分': 4}
{'短评内容': '总的来说还可以，', '短评打分': 5}
{'短评内容': '还不错，离海边近，边上就是小吃街', '短评打分': 5}
{'短评内容': '这个店性价比极其不高。\n1. 优点就只是 交通比较方便\n缺点太多，房间小，房间有异味，霉味，估计床单一个星期换一次，出了床，空调，电视，就没其他的东西了，没有毛巾，没有肥皂，没有牙膏，没有牙刷，没有洗发水，价格太高。门口就是一个垃圾场，每次出门都被熏。服务态度一般吧。床像快散了架一样，翻个身都叽叽嘎嘎的。', '短评打分': 1}
{'短评内容': '早就听说这里的门牌号无厘头，果然名不虚传，不过找到后才发现，哇！离车站好近哦！房间感觉还不错，离海边这么近，被子都没有潮湿的感觉，就是家庭房在四层，没有电梯，提着行李有点费劲。不过超喜欢门前路边卖的巨型芒果，每斤比轮渡便宜两块，基本一个可以便宜五块，而且味道也非常棒！', '短评打分': 5}
{'短评内容': '曾厝垵这里的客栈都没有名字，只有记门牌号。这里其它的客栈我不知道，但这家客栈我不满意，房间不说，卫生间等我们洗完澡出来，里面都成鱼塘了，还有外面楼上的空调水滴下来，整夜都睡不好，郁闷呢。。。还好这里吃得方便，交通也方便，我也就忍受了三个晚上，希望店家整改整改吧。。。', '短评打分': 3}
{'短评内容': ' 老板很热情，离海岸边也很近…', '短评打分': 3}
{'短评内容': '这里老板到服务员都很热情，除了让我们走了点冤枉路外其他感觉挺好的，大厅里的功夫茶随便喝，我们一行人喝了老板好多的大红袍，真是不好意思，边上的小吃也挺多，就是门口家烧烤排档价格高，过条马路就是海了，晚上走去吹吹海风，感觉很好哦。还有他们那里有个老太太挺好的，很热情，虽然不是很能听懂说什么，但是看表情知道老人家说的大概。', '短评打分': 5}
{'短评内容': '干净 方便 很好 值得选择 房间好 床很大', '短评打分': 5}
{'短评内容': '地方难找，除了外面吃的地方还可以外真的没优点了。\n房间小不说还很旧，我们住那房间的门感觉就是人家家里用的卫生间的移门，还用插销的，门锁居然还是锁牛奶箱的那种。。。\n半夜洗澡洗到一半没热水，晚上用电跳闸跳了5 6次，太坑爹了，以后绝对不会再去。', '短评打分': 1}
