{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '还都不错吧', '短评打分': 4}
{'短评内容': '感觉很合胃口！', '短评打分': 5}
{'短评内容': '有老北京四合院的味道 幽静', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '四合院样式的，环境比较老了，大概是零八年装修的。还好有空调。价位也不贵。', '短评打分': 4}
{'短评内容': '离陆军总医院挺近。我们住的是南边的平房，没窗户，有点不透气。不过在市中心，还是比较便利。周围小饭店挺多。', '短评打分': 4}
{'短评内容': '行吧', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店位置不错，到王府井、故宫、国务院、外交部很近……这个价格在东城区很美好，房间宽敞、卫生。下次去北京还会选择这家酒店。', '短评打分': 4}
{'短评内容': '酒店周边环境很好，很有感觉。', '短评打分': 5}
{'短评内容': '环境不错 比较安静 在一个小院里边', '短评打分': 4}
{'短评内容': '酒店还算干净，就是设施真不敢恭维，我房间的门锁都是坏的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间宽畅、干净；周边交通、饮食也很方便', '短评打分': 4}
{'短评内容': '房间很干净、宽畅；服务态度也很好！', '短评打分': 4}
{'短评内容': '冬天来的，很冷，没有暖气，只有空调，空调开到30度也不觉得暖和。最满意是离北京军区总医院很近，附近还有爆肚满，夏天来会好些。', '短评打分': 4}
{'短评内容': '门面很小，不是特别显眼，里边非常大。地理位置挺好的', '短评打分': 5}
{'短评内容': '不错，周围也挺便利', '短评打分': 5}
{'短评内容': '房间比较小。房间装修有些特点，但也比较简单。', '短评打分': 5}
{'短评内容': '地址不好找  四合院   一般般  卫生还可以 装修比较陈旧', '短评打分': 5}
{'短评内容': '为了办事临时订的房间。北京寸土寸金啊，房间较小，灯光比较安，设施较陈旧。不过离办事的地方较近，交通方便。', '短评打分': 1}
{'短评内容': ' 垃圾中的战斗机，没有更烂 只有最烂，脏乱差，房间一股霉味', '短评打分': 3}
{'短评内容': '一般，下次不会再住8888888888889', '短评打分': 5}
