{'短评内容': '能停车.就是环境不咋样', '短评打分': 3}
{'短评内容': '差差差.', '短评打分': 1}
{'短评内容': '没有WiFi这很烦', '短评打分': 5}
{'短评内容': '没有WiFi', '短评打分': 2}
{'短评内容': '啊', '短评打分': 5}
{'短评内容': '房间里的水是收费的，也没有标示，结账时候才说。房间的浴巾都破了还在用，床单枕头罩都没有换过，上面还有头发。洗澡的下水道都堵了没人通，洗澡脚底下都泡在水里。这种地段这种环境还卖这么贵一间，我住过的最垃圾的酒店，没有之一。', '短评打分': 1}
{'短评内容': '去摸摸哦哦弄噢噢噢哦记录金明额锕看见了', '短评打分': 5}
{'短评内容': '哦搜狗给你打电话给我打电话给我啊哦', '短评打分': 5}
{'短评内容': '可以有点小', '短评打分': 5}
{'短评内容': '位置和环境都还是不错的', '短评打分': 5}
{'短评内容': '还可以，舒适性一般', '短评打分': 4}
{'短评内容': '这个房间我不得不给你好好点评。这个房间的相关配套设施真是太哇塞了。可以说让我们回到了90年代。 房间装修旧。设施旧。 旧旧旧。差评', '短评打分': 3}
{'短评内容': '这里算是北京郊区的乡下吧，到这边来出差的，能找到这样对我宾馆很不错了。房间大小合适，卫生也挺好。下次来还会选择这里。', '短评打分': 4}
{'短评内容': '母校的附近，住了多年。', '短评打分': 5}
{'短评内容': '热水太小', '短评打分': 3}
{'短评内容': '环境一般。热水很小', '短评打分': 4}
{'短评内容': '设施一般', '短评打分': 3}
{'短评内容': '能住人……', '短评打分': 4}
{'短评内容': '环境还不错。其他都还好。', '短评打分': 3}
{'短评内容': '酒店很干净，但洗澡水超小，洗澡用了很久，但其它软件不错，员工前台服务理念很好。性价比高。', '短评打分': 3}
{'短评内容': '挺好的，男朋友很喜欢', '短评打分': 3}
{'短评内容': '房间非常干净，服务员态度非常热情。下次还会继续去住，大家可以去。', '短评打分': 5}
