{'短评内容': '服务态度好离机场近', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '适合出差用，房间很干净', '短评打分': 4}
{'短评内容': '交通方便。 服务好。卫生干净', '短评打分': 5}
{'短评内容': '房间特别大', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就是贵了点 ，274', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '交通方便   服务态度好  ', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '态度很好，住的号', '短评打分': 5}
{'短评内容': '半夜十二点电话打来说送什么水，睡的好好的，被吵醒。', '短评打分': 4}
{'短评内容': '哈哈还不错，就是离机场近有点吵！', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好', '短评打分': 1}
{'短评内容': '比较实惠 但是不如旁边的汉庭 比汉庭便宜', '短评打分': 4}
{'短评内容': '酒店卫生服务Ok', '短评打分': 5}
{'短评内容': '墙都是裂的，热水放了10分钟才热。靠近马路，晚上经常被大卡车吵醒。', '短评打分': 4}
