{'短评内容': '酒店还可以，看不到海。适合普通老百姓居住', '短评打分': 5}
{'短评内容': '酒店没早餐，适合普通上班族的朋友，经济', '短评打分': 5}
{'短评内容': '没有早餐，图个便宜，大家懂的！', '短评打分': 3}
{'短评内容': '睡的不太舒服', '短评打分': 3}
{'短评内容': '不好意思我已经退房了！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住过最差的七天', '短评打分': 1}
{'短评内容': '位置好！环境好！态度好', '短评打分': 5}
{'短评内容': '对商品非常满意！！！', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '超喜欢。服务态度很好', '短评打分': 5}
{'短评内容': '蚊子多呀，蚊香也没用啊，主要是方便，设施老久了些，但是服务很好', '短评打分': 2}
{'短评内容': '设施陈旧，不过被褥看着挺干净，环境吵杂', '短评打分': 3}
{'短评内容': '前台服务态度很好，就是设备差了，晚上电梯还坏了，都在爬楼梯，楼梯过道也没有灯！', '短评打分': 4}
{'短评内容': '感觉还可以，七天就是床垫不错，睡起来比其他连锁好些。服务也可以，同等价位的首选。下次还会选择。', '短评打分': 3}
{'短评内容': '位置很好，实施一般，这个价位的就这样吧，总体来说还可以。卫生一般。服务挺好的。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务态度太差！而且房间貌似荒芜人烟……很久没人住！居然还有门锁没电的情况！！这也算了！连把梳子都没有！招待所都不待这样的吧！唉……再也不会在携程定酒店了！伤心透了……', '短评打分': 2}
{'短评内容': '干净卫生好', '短评打分': 5}
{'短评内容': '位置不过，安静，干净。位于解放路相邻的街道，去解放路很近，第一市场，以及三亚湾海边都很近，房间干净，简洁。晚上很安静。', '短评打分': 5}
