{'短评内容': '价格与实际情况不符合；', '短评打分': 3}
{'短评内容': '能给我们参赛学生的大客车安排一个车位，在停车难的南京是不容易的！吃住一起，不需要外出，既安全也卫生！', '短评打分': 5}
{'短评内容': '总体感觉一般，价格便宜', '短评打分': 4}
{'短评内容': '还不错   ！', '短评打分': 5}
{'短评内容': '早餐不错，房间很大，但是设备较差', '短评打分': 3}
{'短评内容': '不卫生，硬件差，就是一棋牌室。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '点评时间长，忘记了啥样子了，哈哈，喜欢给好评', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '酒店房间还可以很宽敞，但地毯略显陈旧，周围也比较方便有大型超市和中餐，唯一不好就是没有停车场，停车不方便', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '停车不便，早餐简单，其他都很好', '短评打分': 5}
{'短评内容': '性价比非常好，位置也方便，适合商务出差', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '空调制热超快', '短评打分': 4}
{'短评内容': '这家酒店房间挺大，床很好，位置还可以，离地铁不远。只是云锦文化体现的不好', '短评打分': 5}
{'短评内容': '，硬件还可以，就是早上起来时床上漏水。', '短评打分': 3}
{'短评内容': '酒店的硬件还可以，服务有点欠缺，早餐实在是不敢恭维。建议可以自行外出就餐。', '短评打分': 1}
{'短评内容': '很不错，早饭有了不小的改进，再接再厉。。。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，新装修的，很干净也很清静，，里面的液晶电视，空调都不错，很给力，交通也还可以，门前就有公交车，旁边就是大卖场。不足的地方就是送的早饭太一般了，希望以后能有所改进。', '短评打分': 5}
