{'短评内容': '挺好的，不能加床，位置属于北郊吧', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '早餐都在外面吃。KFC之类。带孩子没问题。酒店距离布达拉4公里左右，公交出租均可。酒店设施对得起四星。服务人员非常棒。门口可以停车。', '短评打分': 5}
{'短评内容': '酒店还不错 ', '短评打分': 5}
{'短评内容': '房间能供氧，带一台电脑。', '短评打分': 4}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '房间很干净，周边环境也不错，旁边有个扎基寺可以有时间去游览下，酒店服务也不错，打扫及时，设施齐全……', '短评打分': 5}
{'短评内容': '还可以吧，出差可以住。', '短评打分': 5}
{'短评内容': '在扎基路，离扎基寺很近，到布达拉宫打车13块钱，', '短评打分': 4}
{'短评内容': '前台妹妹热心，服务棒棒滴！', '短评打分': 5}
{'短评内容': '总体来说不错吧，这个价格合适', '短评打分': 4}
{'短评内容': '房间门锁时好时坏，且房间里有老鼠，制氧机也是坏的，还要收取150元一天租借费', '短评打分': 4}
{'短评内容': '很好很干净，艺龙订比前台便宜多了，', '短评打分': 3}
{'短评内容': '环境还可以，在拉萨算好的啦', '短评打分': 3}
{'短评内容': '前台服务员很有耐心，房间里的氧气袋很方便，旁边就有一寺庙，打车方便。', '短评打分': 4}
{'短评内容': '酒店很有民族特色，房间设施很齐全，有床特别舒服！服务态度也值得表扬！值得推荐给朋友！', '短评打分': 3}
{'短评内容': '和拉萨同类酒店比，硬件还是不错的，液晶电视、24小时热水，中央空调等等，服务也不错，还算物有所值。缺点是位置一般，但我是出差这个问题可以忽略；最大的问题是电视台的节目非常模糊，几乎所有台都是如此；当然，拉萨别的酒店也存在电视台模糊的情况，但这家酒店的问题是最严重的，这也是我入住此酒店最大的不满了，毕竟冬天到拉萨出差，也只有看电视一项消遣了，希望改进啊。', '短评打分': 5}
{'短评内容': '非常棒的酒店，这个季节拉萨很多酒店都是很冷的，民族饭店已经开启了中央空调，晚上房间很暖和，一觉睡到中午才发现外面下雪了，从房间里看远处的雪山和布达拉真是享受。酒店的饭菜不错，咖啡厅点的藏餐很有特色，服务员服务也很贴心，晚上很晚打电话要求送个打火机到房间，很快就送来了。', '短评打分': 5}
{'短评内容': '我8月21日入住，还不错，干净，好好看一看，有点民族味道，值得一住。只是早餐一般般，位置有点远，晚上买东西不方便，价格有一点贵八百八十元一晚。', '短评打分': 5}
{'短评内容': '房间内的氧气是收费的，早餐需要改进，品种太少了\n', '短评打分': 5}
{'短评内容': '房间也是一般不是太干净和网上看到图片差好多，设施也比较陈旧，位置也不好找离布达拉宫还是有很长一段距离但是打车不是很远可是打车很难打的，服务还算凑合个别服务员态度不是太好，价格和酒店设施有点不符。', '短评打分': 1}
{'短评内容': '+硬件不错，就是离市区有点远', '短评打分': 5}
{'短评内容': '非常干净及舒适', '短评打分': 5}
{'短评内容': '酒店还不错.硬件挺好的,服务人员也很周到热情,性价比挺高的.', '短评打分': 5}
{'短评内容': '过来时就担心这边太热，没想到这家的空调很得力，下次来还住这里', '短评打分': 5}
{'短评内容': '饭店的设施很齐全，应有尽有，住的方便舒适，价格也不是很高', '短评打分': 5}
{'短评内容': '地理位置很好，在市保护区的核心，交通很便利，有租车服务，买东西很方便', '短评打分': 5}
{'短评内容': '饭店的服务很好，态度很好，服务员的普通话水平挺高的，呵呵', '短评打分': 5}
{'短评内容': '饭店的管理水平不错，服务员很友善热情，只要提出问题了很快就能得到答案', '短评打分': 5}
{'短评内容': '服务态度还行，位置还是挺好找的出行也很方便，价格还不错，感觉酒店的内部环境还是挺不错的，房间也很干净总体我还是挺满意这家酒店的。', '短评打分': 5}
{'短评内容': '这家酒店总体讲环境是具有民族味道的，可其他就很一般了。早饭东西很少，晚上睡觉有陌生女性电话骚扰，我朋友也曾经在这里丢过东西。酒店方也说给处理和电话也没有音讯。顶楼的茶座比较特别，很大！', '短评打分': 1}
