{'短评内容': '行', '短评打分': 4}
{'短评内容': '位置相当不错', '短评打分': 4}
{'短评内容': '666666666:fvhjjknvccddghhjjhgffhjkkkkkkhbvvvghhhuijhh', '短评打分': 5}
{'短评内容': '整体还行，就是卫生间的装修不舒服，然后没有吹风机，长头发不容易干。', '短评打分': 3}
{'短评内容': '放假来株洲玩几天 看了很久 最后订在这里 在这个价位里 算是性价比很高的了 双人间 床挺大的 总之不错', '短评打分': 5}
{'短评内容': '房间性价比很高', '短评打分': 5}
{'短评内容': '住了十天，设施有点简陋，毛巾都比较旧，不过服务员态度都不错', '短评打分': 4}
{'短评内容': '性价比高，环境一般', '短评打分': 5}
{'短评内容': '性价比非常高，虽然房间确实简陋了点，但将就一下还是可以的。离株洲的省直中医院很近。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好的。住了好多次了', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '不要求品质能住，适合出差居住', '短评打分': 3}
{'短评内容': '床还不错，但是墙壁感觉很破旧，不是很好，门也不怎么样的，电视机还可以，厕所一般，热水弄了好久才有', '短评打分': 3}
{'短评内容': '对得起这个价钱……', '短评打分': 4}
{'短评内容': '谭速成已如期入住株洲共宵酒店', '短评打分': 3}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '定了两间双人间，墙上都有点发霉，两间都有小强出没..', '短评打分': 1}
{'短评内容': '不怎么样。。有股味道。。房间是挺大的，但是设施非常旧，就像招待所一样', '短评打分': 1}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '定了两间房，我们这间的厕所有异味，用水全部冲过地面后没事了，窗户不能锁死，希望改进。整体来说，还行，和网上的照片差不多。', '短评打分': 5}
{'短评内容': '  我在网上定的共霄酒店感觉不错，尤其是总台和楼层的服务态度热情周到，下次还定这里', '短评打分': 3}
{'短评内容': '房间隔音很差，网速慢的蜗牛似的', '短评打分': 3}
{'短评内容': '还不错，楼层很高很安静，对得起这个价钱了，设施也都齐全。就是装修稍微简陋了一点，下次还选共宵酒店。', '短评打分': 5}
{'短评内容': '株洲共宵酒店还不错，房间干净，周边热闹，服务人员很热情，出差人员入住很方便！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店环境还可以，在公园旁边，唯一就是电梯只有不方便！', '短评打分': 5}
{'短评内容': '环境差的不想说 晚上还有敲门的  睡的不安稳', '短评打分': 1}
{'短评内容': '株州共霄酒店邻近火车站，交通方便，周围热闹。适合出差人员住。', '短评打分': 3}
{'短评内容': '共宵酒店周围比较方便，超市，餐厅，公园，医院 配套都很完善，酒店楼层高，视野开阔，房间干净，是出差的朋友的好选择，服务员态度也挺好的，价格也便宜，还挺满意。', '短评打分': 5}
{'短评内容': '房间整洁，挺大的。。就是有点旧。但是这个价格也合理。交通方便，买东西、吃饭也方便，就在大马路边，但是酒店楼层高房间在11——13楼，所以比较安静。。的士、公车都可到火车站。希望酒店能装修一下。。', '短评打分': 5}
{'短评内容': '只能说这个价位你还想奢望得到多好的条件，对环境设施要求不高的可入住', '短评打分': 1}
{'短评内容': '装修及设备旧了一些。', '短评打分': 3}
{'短评内容': '厕所马桶是坏的！总之WC比我想象中还要坏！被褥的有消毒水还是漂白剂的问道！其他还行！酒店服务也行！', '短评打分': 1}
{'短评内容': '株洲共霄酒店地段好，周边用餐比较方便，交通也非常方便，对于出差要求不高的人士就很合适，楼层高，服务也好。但见意不要太高期望值，必竞人家收费合理。', '短评打分': 3}
{'短评内容': '总体说来各方面还不错。环境也不错。挺安静啊 ，附近就是小吃一条街，各种福利，对于吃货来说', '短评打分': 5}
{'短评内容': '\u3000共霄酒店住的还蛮舒服的，这个价位这种享受还不错咯！', '短评打分': 3}
{'短评内容': '  挺不错的  环境也可以', '短评打分': 3}
{'短评内容': '住的是商务大床房...花洒还有点漏水,其他的就不说了.优点:离株洲站比较近,晚上也比较安静.', '短评打分': 5}
{'短评内容': '真的不行 旧 老 真的建议定他家旁边的7天都比这好多了 还108 加9块就住7天了 真不行啊', '短评打分': 1}
{'短评内容': '相对于这个价钱来说一般吧，漱口的都不是一次性的。', '短评打分': 1}
{'短评内容': '还好吧  这个价位不错了  交通也很方便  ', '短评打分': 5}
{'短评内容': '位置不错，安静，就是设施有点旧，总体来说还是不错的，实惠', '短评打分': 3}
{'短评内容': '卫生间比较差。房间比较小，电视的频道太少，还有服务比较好哦！还收到了一个小礼品！总体还说还是一般吧！', '短评打分': 5}
{'短评内容': '虽然和七天在一起，但是我建议还是住七天吧，价格上不差多少的。但是房间内的陈设真的很烂，觉得值不了这样的价格，其他这样的宾馆也就80块左右。我的房间门栓还是坏的，一看就是从外面撞进来弄坏的，门子又不能反锁，安全性不言而喻。', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '吓死人了，酒店卫生间门坏掉，把我关在里面十几分钟，水要放很久才是热的，还有锈水，总之很无语。', '短评打分': 1}
{'短评内容': '很好干净整洁还有小赠品哦', '短评打分': 3}
{'短评内容': '高层酒店，空气清新，价格便宜，但是设备比较陈旧，对酒店要求很高的不推荐，但是追求性价比的，和业务人员强烈推荐。', '短评打分': 5}
{'短评内容': '价格便宜 实际上和7天就在一个地方 只不过设备旧了', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '价格还算便宜！空调，热水器都有，屋内设施略差！', '短评打分': 5}
{'短评内容': '服务挺好的，卫生间设备有点旧，床挺舒服的，睡的很香。', '短评打分': 5}
{'短评内容': '我还没有入住呢！要明天入住！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '住宿环境一般，卫生很好，服务到位，硬件陈旧，其他都还行', '短评打分': 3}
{'短评内容': '价格能接受，房间卫生条件还行，干净整洁，硬件陈旧了些，服务不错', '短评打分': 3}
{'短评内容': '房间硬件很一般，比较陈旧了，服务挺好的，床品和卫生间打扫的比较干净，我们住着挺放心', '短评打分': 3}
{'短评内容': '还好，设施旧了点。空调效果也不怎么好，加强点更好。', '短评打分': 1}
{'短评内容': '房间还是满意基本设施都差不多，也是很蛮好找，价格还是接受的。', '短评打分': 5}
{'短评内容': '感觉不怎么样，设施陈旧。房子小，环境不怎么样', '短评打分': 1}
{'短评内容': '卫生还可以，设施陈旧，墙边有裂缝', '短评打分': 5}
{'短评内容': '就是订房的速度太慢了～确认的时间过长。希望能改进', '短评打分': 5}
{'短评内容': '其它的还行，网线不通啊！希望能尽快修好，太不方便', '短评打分': 5}
