{'短评内容': '早餐品种口味都还可以，停车比较方便，酒店整体环境不错，房间风格欧式不错，热水稳定，酒店的位置也清晰可认。', '短评打分': 5}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '一如既往地不错', '短评打分': 5}
{'短评内容': '不错。。。。。。。', '短评打分': 5}
{'短评内容': '早餐品种味道都不错，餐厅精致，周围饭馆也较多。房间床品和卫浴设施实用，质量尚可，无异味。上下高速方便，门前车位较多且宽敞。', '短评打分': 5}
{'短评内容': '嘎嘎嘎美美美', '短评打分': 5}
{'短评内容': '酒店所处位置交通方便，酒店设施比较完善，不算太噪', '短评打分': 5}
{'短评内容': '一般一般！！', '短评打分': 4}
{'短评内容': '条件还可以，比快捷酒店强点，早晨太单调', '短评打分': 4}
{'短评内容': '中原中路 位置便利 房间卫生 舒适整洁 装修风格 典雅个性 酒店服务 温馨满意 再有机会 仍然入住 简单总结 值得一赞', '短评打分': 5}
{'短评内容': '设施齐全，干净卫生，但就是携程网上订房间总是不能及时反馈是否预订成功，前几天在长兴订房网上没有反馈是否成功，结果到了酒店没房间。', '短评打分': 4}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '价格高一点，档次就高一点，这就是事实', '短评打分': 3}
{'短评内容': '说我提前离店 不知何故', '短评打分': 3}
{'短评内容': '每次都说我提前离店 莫名其妙', '短评打分': 3}
{'短评内容': '小地方酒店', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店一般。名头挺大。价格不贵。', '短评打分': 3}
{'短评内容': '酒店比较新！满意！', '短评打分': 3}
{'短评内容': '房间卫生还行，停车方便，早餐很是普通，刚装修的房间都是新的，没有网络，前台服务员很会搪塞人，', '短评打分': 3}
