{'短评内容': '环境会不错，很舒服', '短评打分': 5}
{'短评内容': '尤友风服务很热情，酒店卫生干净，早餐丰富可口', '短评打分': 5}
{'短评内容': '尤友风，程晓庆服务热情，人很好。酒店卫生干净，周边交通方便，吃饭方便。', '短评打分': 5}
{'短评内容': '房间小一点，因为是阁楼，但很干净，酒店应该有大房间可以选择，酒店服务也好，位置很不错，地处义乌国际商贸城附近，吃饭购物都方便，出行游玩可以选择，早餐很丰盛，中西合璧，推荐～', '短评打分': 5}
{'短评内容': '都还行，太挑剔的可能会闲的差了点，性价比可以', '短评打分': 5}
{'短评内容': '正常早餐，不能加床，不是太挑剔的话还凑合了，毕竟也没有那么贵', '短评打分': 5}
{'短评内容': '位置好 离商贸二区很近 傍晚还来送免费水果 就是不知道明天早餐怎么样 期待', '短评打分': 5}
{'短评内容': '房间干净整洁，服务周到，性价比高，确实不错', '短评打分': 5}
{'短评内容': '离小商品城较近，酒店装修比较有情调，服务态度很好，不错。', '短评打分': 4}
{'短评内容': '还不错，有点旧', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '非常方便去商贸城，周边美食一条街便利！', '短评打分': 5}
{'短评内容': '酒店整体还算不错', '短评打分': 5}
{'短评内容': '可以。。。', '短评打分': 4}
{'短评内容': '不错 帮朋友订的 ，早餐丰富 ，就停车不怎样 、房间里面卫生不错，床还可以的，对的起这价格、、、、、', '短评打分': 5}
{'短评内容': '地段很繁华，但是餐厅很小', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很值得推荐的酒店，价钱便宜，服务态度很好，周围饭店也很多，不必打车到外面去吃。', '短评打分': 4}
{'短评内容': 'Muy buena atencion de parte del staff', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '早餐品种少哦，口味都适合外国人的多', '短评打分': 3}
