{'短评内容': '哈哈，看评论不相信真的那么差，试过才知道花钱买难受！', '短评打分': 1}
{'短评内容': '整体很破旧，象以前记忆中的招待所，说实话，好多年没住过这么差环境的酒店了，窗户直对马路，吵就不说了，一个同事房间还没热水。', '短评打分': 1}
{'短评内容': '代家人订，还不错', '短评打分': 5}
{'短评内容': '家人去的都说挺不错的', '短评打分': 5}
{'短评内容': '来过多次，房间设施略显陈旧，但温泉还是不错的', '短评打分': 5}
{'短评内容': '酒店周边环境不错，就是酒店旧了一点', '短评打分': 4}
{'短评内容': '国庆太高兴了', '短评打分': 5}
{'短评内容': '很好，高速公路旁', '短评打分': 5}
{'短评内容': '交通方便，设备陈旧，温泉设备陈旧', '短评打分': 4}
{'短评内容': '还行。这个地方有点儿历史了。', '短评打分': 5}
{'短评内容': '设施设备陈旧，环境可以但活动范围少', '短评打分': 3}
{'短评内容': '还可以，性价比高', '短评打分': 4}
{'短评内容': '一个字，旧！厕所上一次堵一次，搞得我都不敢上厕所了，老板该考虑一下翻新翻新了！', '短评打分': 3}
{'短评内容': '温泉还是不错的，就是有点偏，比较适合自己开车去，吃东西的地方不多。', '短评打分': 3}
{'短评内容': '好差。设备老旧。。。', '短评打分': 3}
{'短评内容': '酒店设施比较旧，房间没热水，问前台，前台说打开水龙头放10分钟，我已经放了15分钟，也没有热水出来。', '短评打分': 5}
{'短评内容': '很旧很老，不像酒店，就是国营的招待所，像回到了八十年代，外部环境不错，有个很漂亮的大湖，可惜房里没有窗，面向湖是一面落地大玻璃，风景很美，想呼吸新鲜空气，吹吹湖上的风却不行，很可惜。温泉水不错。', '短评打分': 5}
