{'短评内容': '房间还不错，挺干净的，周围吃饭也挺方便', '短评打分': 5}
{'短评内容': '灯很暗。', '短评打分': 3}
{'短评内容': '虽然是客栈，不过整个环境如大堂、电梯、客房、洗漱用品完全是按照星级酒店来设计的。美中不足的是也许是淡季原因吧，热水是到达后才开始烧的洗的时候还不够热。', '短评打分': 5}
{'短评内容': '名宿水平，一般，还可以', '短评打分': 5}
{'短评内容': '酒店还不错，老板人很好，还送我们上山', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '住宿环境不错，房间很大，干净！', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '酒点很好，老板还推荐旅游线路，还送了我们一段，太细心了，电视很大很清楚，好评', '短评打分': 3}
{'短评内容': '酒店很好，大厅仿古建筑我很喜欢，停车也方便，离山门口也很近，热水很充足，从山上下来冲个热水澡实在太舒服了，前台服务很好，有求必应，好评', '短评打分': 3}
{'短评内容': '房间很好，很干净，老板服务也很好还送我们去景区，还帮我们推荐旅游线路，酒店停车也很方便，好评。下次还会来', '短评打分': 3}
{'短评内容': '选择天保九如酒店是绝对没错的，房间环境一流，干净，卫生，服务态度很好！', '短评打分': 3}
