{'短评内容': '很喜欢他们家的氛围，古朴宁静。老板也很nice', '短评打分': 5}
{'短评内容': '去到已经过了十二点，服务人员的态度很好，还出门接我们，又给我们换了床单！不过酒店的卫生状况比较差！虽然是老宅但希望可以打扫下细节，很多雕花地方比较脏，电视不能看，设备比较差，但如果喜欢老房子风格还是很不错', '短评打分': 4}
{'短评内容': '去到已经过了十二点，服务人员的态度很好，还出门接我们，又给我们换了床单！不过酒店的卫生状况比较差！虽然是老宅但希望可以打扫下细节，很多雕花地方比较脏，电视不能看，设备比较差，但如果喜欢老房子风格还是很不错', '短评打分': 4}
{'短评内容': '一直就喜欢住客栈，酒店尽管设施好，但是没有客栈这种人情味，一个很温馨的小院，白沙镇中心位置，离丽江古城大约15分钟车程，白沙镇还在修建中，感觉要不了多久就会是第二个束河。镇子比较原生态，小住一下还是不错的。服务员小妹的态度很好，点个赞！在平台上真的能看到玉龙雪山。', '短评打分': 5}
{'短评内容': '看着是老房子，其实才四五年，房间潮，卫生不是太好，有味道，有待改善，院子里还不错，有花有草，白沙本身比较原始，商业气息不浓', '短评打分': 3}
{'短评内容': '很安静，人比较少', '短评打分': 5}
{'短评内容': '很喜欢这里的蓝天白云，还有白沙古镇四方街街口卖青菜的纳西老奶奶。房间很舒适 ，淡季人也不多，住得很舒服，这里很安静，一觉睡到自然醒，要不是机票都订好了，真想在这里多待几天。会推荐给过来丽江旅游的朋友，以后来丽江还会来住白沙别院！', '短评打分': 5}
{'短评内容': '庭院很大，大厅也很舒服，坐在二楼的阳台就能看到玉龙雪山，挺幸运的，这几天在丽江，丽江的天气都很晴朗。白沙别院的工作人员很热情，这里很安静，比古城那边清净多了。以后再来丽江还要过来住！', '短评打分': 5}
{'短评内容': 'So beautiful and the manager will sit and have tea with you and chat. Very much like a family environment. Located in a very small town, which is not (yet) touristy. ', '短评打分': 5}
{'短评内容': '古色古香，环境优美，设施齐备', '短评打分': 5}
{'短评内容': '非常好的一次网上预订，老板热情小院安静，古镇纯朴，一次还来。', '短评打分': 3}
{'短评内容': '大爷很热情…就是一楼比较湿润，建议经常通风透气', '短评打分': 3}
{'短评内容': '住宿环境非常好，院子很大，院子里种的各种花', '短评打分': 3}
{'短评内容': '隔壁就是牛圈。牛会大声吼的。没有纱窗，空调的遥控器找不到了。也许你们去的时候就能找到了。厕所下水道臭。厕所还没有门。', '短评打分': 3}
{'短评内容': '没有纱窗。空调不能用。下水道臭气熏天，厕所没有门，只有闻着臭气过了。', '短评打分': 3}
