{'短评内容': '还可以，给朋友推荐入住，下次继续入住', '短评打分': 5}
{'短评内容': '好就是好呀', '短评打分': 5}
{'短评内容': '还可以，就是早餐有点品种太少了', '短评打分': 5}
{'短评内容': '房间很大，设施简单，也是不错的', '短评打分': 5}
{'短评内容': '公司这次订房很满意，也会推荐同事住', '短评打分': 5}
{'短评内容': '还不错吧！！！！！！', '短评打分': 5}
{'短评内容': '房间很大，还有冰箱，洗衣机，微波炉等家用电器，非常方便，适合家庭出行居住。周围交通便利，酒店有地下停车场，免费停车！酒店楼下有几个饭店，吃饭也很方便。', '短评打分': 5}
{'短评内容': '还不错的地方。', '短评打分': 5}
{'短评内容': '酒店很安静，服务好，周边很繁华~', '短评打分': 5}
{'短评内容': '酒店很安静，服务好，周边很繁华~', '短评打分': 5}
{'短评内容': '性价比很高 房间很大 早餐中西结合 这个价位还是很划算的', '短评打分': 5}
{'短评内容': '东西非常好，下次还会买，京东购物体验没说的，全五分好评！', '短评打分': 5}
{'短评内容': '酒店环境，位置均极佳，开发区首选', '短评打分': 5}
{'短评内容': '商旅居住极佳。', '短评打分': 5}
{'短评内容': '房间很大，干净。但是明显是民宅改造的。空调居然不是中央空调，分体式挂机。电视机客厅是液晶电视 但是真的太小了，卧室竟然还是老式电视机，信号极差。这么贵的酒店，竟然连免费的水都没有，是饮水机。电热水壶脏，有异味，只好出去买水喝。', '短评打分': 3}
{'短评内容': '房间卫生干净整洁哈哈哈哈哈哈哈哈哈。周边环境非常便利哈哈哈哈哈哈哈哈哈。酒店服务热情周到哈哈哈哈哈哈哈哈哈。设施设备十分完善哈哈哈哈哈哈哈哈哈。好评！！', '短评打分': 5}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '酒店设施太差了，比较简陋', '短评打分': 3}
{'短评内容': '环境干净 地理位置合适，服务态度不错', '短评打分': 4}
{'短评内容': '环境不错。门口餐饮较多，很方便。房间面积大，有电磁炉等，虽然出差过来用不上，但是设施配备的不错。下次来天津会继续入住。', '短评打分': 5}
{'短评内容': '环境一般，去的时候外面正装修，车不是很好停。房间足够大，比较安静。适合一家子住，商务不是太合适。', '短评打分': 3}
{'短评内容': '一切都是很好的，有机会到天津还好住在这里。', '短评打分': 4}
{'短评内容': '房间很大，床也很大，性价不错', '短评打分': 4}
{'短评内容': '整体来说不错，服务态度特别好，注重细节，但是房间里的设施还不够完善', '短评打分': 5}
{'短评内容': '位置挺方便，距离轻轨站很近，房间宽敞，早餐挺好的。', '短评打分': 5}
{'短评内容': '是酒店公寓，可做饭。只是酒店正门无明显标志，登记入住在二楼', '短评打分': 3}
{'短评内容': '酒店很有艺术气息，内部装修很有讲究，也很精致，大堂在2楼，有点不好找。', '短评打分': 5}
{'短评内容': '性价比太低, 598元价格高,厨房设施用不到,所以450元左右可以接受\n理由: 穿衣镜,擦鞋布,棉签,面霜都没有,浴巾,毛巾太破旧像三星以下的标准,要自备毛巾\n附近只有康师傅牛肉面,可选择性很小\n优点:房间大,靠近居民区24小时都很安静,早餐尚可,蛤蜊汤有特色,玉米奶油汤还差些口味.', '短评打分': 1}
{'短评内容': '位置不错，房间很大，环境安静。早餐种类稍显贫乏，不过吃饱没问题。', '短评打分': 5}
{'短评内容': '酒店还不错，艺术气息非常的浓厚，只是酒店的设施根不太上，也可能是客人很少，感觉早餐种类很少又不新鲜。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间还算舒适，餐饮可以但早餐差点，种类也比较少。建议不要住公寓房要住艺术房。', '短评打分': 5}
{'短评内容': '住了有些失望，700多的房间设施一般，早餐简陋，艺术氛围谈不上，服务不够专业', '短评打分': 1}
{'短评内容': '酒店地理位置不错，紧靠泰达大道；房间很大，艺术气息比较浓，客房走道很安静，休息的很好。有机会还会去的', '短评打分': 5}
{'短评内容': '酒店挺好找的，价格还是偏贵的，房间的床很大住的比较舒适环境也不错。', '短评打分': 5}
{'短评内容': '很新的酒店，住客不多，也比较难以评价。首先，服务很热情，酒店硬件条件也不错，中式的装修风格颇具艺术感。但是，可能是新开的酒店，所以服务在很多细节上都有缺陷。有些服务人员本身对整个流程都不清楚，难以满足客户的需求。第一天入住，大雨，酒店居然停电了；在酒店下面的餐厅吃饭，服务人员也不怎么清楚点菜酒水的种类和价格，酒店提供的优惠卷也不清楚。\r\n还好，后面两天矛盾少了。酒店网络速度不错，可能和住客少有关。', '短评打分': 5}
