{'短评内容': '差', '短评打分': 1}
{'短评内容': '插座都是坏的', '短评打分': 1}
{'短评内容': '价格最优惠的，交通便利，地铁站很近', '短评打分': 4}
{'短评内容': '卫生条件很差，有味道，离地铁站很近', '短评打分': 3}
{'短评内容': '给爸爸妈妈订的，住的很满意，老板人很好！', '短评打分': 5}
{'短评内容': '房屋朝阳，光线充足，床单干净温馨，尤其厕所马桶光洁如新，热水24小时供应，交通方便，一出门小吃也多，实在是不可多得的居住地方。', '短评打分': 5}
{'短评内容': '房间一般，设施、卫生...老板的态度好，周边逛街的地方较少，吃饭的地方还是有的，但不像老城区那样多咯。优势是距离地铁站近。', '短评打分': 4}
{'短评内容': '和老公一起去北京玩，房间挺好的，东西都全。', '短评打分': 5}
{'短评内容': '还行吧，系统出了问题，后来等了大概40分钟才能入住', '短评打分': 4}
{'短评内容': '老板很热情，位置挺好的离地铁很近，周围吃饭很方便，好评～', '短评打分': 5}
{'短评内容': '交通方便，房间干净舒适', '短评打分': 5}
{'短评内容': '住这里地理条件有好，到天安门，到八达岭坐地铁和公交都很方便，老板对人很热情，值得点赞，下次有机会还会来，', '短评打分': 5}
{'短评内容': '服务态度好，热情，出行方便。房间洁净，明亮', '短评打分': 3}
{'短评内容': '服务很好!热情!下次还住这里。', '短评打分': 3}
{'短评内容': '在鼓楼大街地铁站北边一点，不是很好找。住在这里交通绝对方便，公交地铁都可。离景区也很近。酒店的设施一般吧，但考虑到地段和价格也算是不错的选择', '短评打分': 3}
{'短评内容': '地理位置好交通方便', '短评打分': 5}
{'短评内容': '交通便利，服务态度好\n房间设施齐全\n周围饭店超市应有尽有，很不错', '短评打分': 5}
{'短评内容': '各方面都不错。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间一般，但是价格比较低，也比较安静，在二环的位置这个价位算是可以接受了，如果追求房间质量和服务的，建议还是选高档的吧', '短评打分': 5}
{'短评内容': '条件一般，北京这个价格基本这样的', '短评打分': 3}
{'短评内容': '其他地方有空房，就不要选这了。有些坑爹，潮，隔音差等。。。', '短评打分': 1}
{'短评内容': '很好，一直入住这家！离办事的地方很近，很方便！', '短评打分': 5}
{'短评内容': '这家酒店太破了 真是骗人 实在不该在你们的推荐之中 就像个大码店', '短评打分': 1}
{'短评内容': '地下室，有霉味，潮，隔音效果差。不过价格便宜，离地铁近，在北京也算物有所值。', '短评打分': 1}
{'短评内容': '交通方便、整洁卫生，周围生活便利，特别适合出门旅行居住', '短评打分': 5}
{'短评内容': '酒店位置挺好，标间B属于半地下室，室内条件一般，很潮。服务员态度需要改善。', '短评打分': 5}
{'短评内容': '条件还行，同样的房间，宜昌只要100元，看来不愧是大城市', '短评打分': 3}
{'短评内容': '位置很好，住的是一楼，很传统的钥匙。房间空间比较大；配置上除了一次性拖鞋都有了。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不给发票！空调声太大影响睡觉', '短评打分': 3}
{'短评内容': '1 该酒店所处的位置很方便，卫生条件感到满意，总台工作人员接待热情。\n\n2 建议：为方便客人居住和工作，请配备宽带网或者无线上网功能。\n\n', '短评打分': 5}
{'短评内容': '地理位置还行', '短评打分': 3}
