{'短评内容': '周围吵死了，浴室放个热水等了10分钟……', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '整个感觉是简洁，房间较宽敞舒适。', '短评打分': 5}
{'短评内容': '还可以吧！我也不想说', '短评打分': 5}
{'短评内容': '经常出差住这里，还行吧', '短评打分': 4}
{'短评内容': '房间大，床也大。舒服。', '短评打分': 5}
{'短评内容': '房间换一次，', '短评打分': 4}
{'短评内容': '酒店不错比较舒适', '短评打分': 5}
{'短评内容': '挺安静的，卫生间水特别大，', '短评打分': 5}
{'短评内容': '入住手续简单、方便，靠近东亭地铁站，价格合理，周围超市、饭馆配备齐全，房间设置简洁舒适，周围环境安静，适合入住休息。', '短评打分': 5}
{'短评内容': '与别的快捷酒店相比，没有体现出会员优势', '短评打分': 4}
{'短评内容': '里面环境还不错！不过刚开始进入有一股味道！', '短评打分': 3}
{'短评内容': '很干净，很舒服！', '短评打分': 5}
{'短评内容': '环境很好 设施齐全 除了走廊隔音效果差 其他都还OK', '短评打分': 5}
{'短评内容': '交通比较方便,适合出差', '短评打分': 4}
