{'短评内容': '这个价格差不多，就是房间小了点。', '短评打分': 3}
{'短评内容': '晚上过来入住，是在三楼平台上弄了一个露天小花园。各方面感觉都不错，唯一感觉不是很好的地方：除了前台处灯光比较亮以外，露天小花园的回廊，客房区域走廊，以及房间里的灯光都显得比较暗。建议酒店改进。', '短评打分': 5}
{'短评内容': '哈哈哈还哈', '短评打分': 5}
{'短评内容': '房间很潮湿，被子发霉', '短评打分': 3}
{'短评内容': '喜欢前台美女的笑容', '短评打分': 3}
{'短评内容': '好^o^。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '房间里很多碎花，美美美！设施也挺好，听 挺干净，推荐', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '就是有些设施可以换换了', '短评打分': 3}
{'短评内容': '热水器冷，空调不好，其他还行', '短评打分': 4}
{'短评内容': '酒店很干净，装修有点旧了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
