{'短评内容': '放松心情，贴近民俗。好选择', '短评打分': 4}
{'短评内容': '家庭旅馆，把它当成你叔叔家，那感觉就是了。距离鼓浪屿码头蛮远的，估计的20左右分钟，不够当散散步走走路看看有特色的小巷子小弄子，感觉也很好。空气清新，很安静。那只老猫很肥很懒。。。', '短评打分': 4}
{'短评内容': '喜欢他们家的猫咪，从内厝澳码头上比较近哦，去日光岩离的也不远', '短评打分': 5}
{'短评内容': '属于民宿，非专业经营算是可以的了，老板人很好。就是房间有些简陋，隔音，设施一般，好在没有异味。院子很棒！缺点是不太好找，进酒店的小巷子有点臭。总体还不错', '短评打分': 3}
{'短评内容': '房间很干净，民宿，以前的别墅，定的双床房，老板娘很热情的给我们升到了大床房，热水很足，卫生间很大，有电视和无线网，岛上的路不好找，老板娘一直打电话关心我们什么时候到，还发了详细的路线图给我们，天黑路不好找，被导航坑了好几次，最后找到啦，猫咪只看到一只，好肥好可爱，给随便摸哎，哈哈', '短评打分': 5}
{'短评内容': '杨叔人超好，热情好客，服务周到，很满意的旅程，下次还住这家。', '短评打分': 5}
{'短评内容': '不错，离日光岩不远。', '短评打分': 5}
{'短评内容': '杨叔人不错，把交通信息，景点各种都介绍的非常详细，下次再来厦门的话，还是可以继续选择。卫生很好，很干净，非常值得推荐。就是位置不怎么好找，但是鼓浪屿就是为了迷路，哈哈哈。', '短评打分': 5}
{'短评内容': '杨叔人不错，把交通信息，景点各种都介绍的非常详细，下次再来厦门的话，还是可以继续选择。卫生很好，很干净，非常值得推荐。就是位置不怎么好找，但是鼓浪屿就是为了迷路，哈哈哈。', '短评打分': 5}
{'短评内容': '窝心，女孩子出行首选', '短评打分': 5}
{'短评内容': '老板人很好，环境也不错，很满意', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
