{'短评内容': '方便快捷，经济实惠，环境不错。。。', '短评打分': 5}
{'短评内容': '方便快捷，房间经济实惠。。。', '短评打分': 5}
{'短评内容': '非常好，不错的，下次还是首选', '短评打分': 5}
{'短评内容': '一般。。。。。。', '短评打分': 5}
{'短评内容': '一般。。。。。', '短评打分': 5}
{'短评内容': '不错不错嘛！', '短评打分': 5}
{'短评内容': '房间挺小的，不过什么都有 离火车站不远，还好', '短评打分': 5}
{'短评内容': '房间略小不过离上海站很近很近', '短评打分': 5}
{'短评内容': 'h', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉价格也行，只是房间和外面隔音有点差，马桶也有点堵。', '短评打分': 5}
{'短评内容': '环境一般，床头插座有问题，手机充电不方便', '短评打分': 5}
{'短评内容': '嗯，地理位置还是不错的，从火车站出口北出口走过来呢，也就几分钟就到了，很好认，但是有个问题就是火车站附近还是要注意安全呢', '短评打分': 5}
{'短评内容': '测试房型是啥？感觉就是普通大床房啊。', '短评打分': 5}
{'短评内容': '很干净 特别好 前台妹妹还帮忙免费升级大床房 很舒服的床 离火车站北广场很近 步行10分钟吧 旁边水果超市很多 下次还会选择这里', '短评打分': 5}
{'短评内容': '房间卫生，设促57全', '短评打分': 5}
{'短评内容': '位置很方便离火车站只隔了一条街，周围很多吃饭的地方，离长途汽车站也只需走路十五分钟以内，房间也很整洁，就是隔音不太好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '从汽车客运站出来拿着百度走十分钟就到了，一定自己走不要完全考百度，不然绕远了，酒店在紫兰苑旁边，对面是个加油站。定的167的自主双床房，前台没体醒没窗和是否可以升级，房间在八楼，坐电梯到七楼还要爬一层，在两条走道的中间，所以有个假窗等同于没窗，被玻璃封死。房间太小，空调在床上面，对着窗户吹，一下启动一下停，所以一会儿热一会冷有洗涑用具，当时我没用，还有标了价的方便面和水。楼下沿着中华新路走，有两家', '短评打分': 4}
{'短评内容': '快捷酒店', '短评打分': 4}
{'短评内容': '这次来上海，还是继续住这家店，感觉还是不错的。', '短评打分': 4}
{'短评内容': '离火车站近，出行方便，离市区也很近。房间卫生干净！', '短评打分': 4}
{'短评内容': '离火车站很近，房间有点小，但是挺干净。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '好 好', '短评打分': 5}
{'短评内容': '1、房间比较整洁、干净，就是房间没有窗户，光线不是太好，合适休息  2、房间设施齐备   3、房间空间较小   4、酒店位于火车站和汽车站旁边，交通比较方便，  5、早餐比较简单，饭菜种类偏少，希望能增加早餐种类  ', '短评打分': 4}
