{'短评内容': '干净，但是两个人有点挤', '短评打分': 5}
{'短评内容': '后面是个停车场，有点吵，整体来说是十一我定的最实惠的，环境一般，就是便宜。', '短评打分': 3}
{'短评内容': '老板人很好！环境也不错啊，靠近阳朔公园和西街，很方便！', '短评打分': 3}
{'短评内容': '老板人挺好的，环境也不错哦！推荐入住，好评', '短评打分': 3}
{'短评内容': '窗外是山，有停车场，吵', '短评打分': 3}
{'短评内容': '比较繁华地段，干净卫生，好评。', '短评打分': 4}
{'短评内容': '服务周到，老板热情.......................................................................................................', '短评打分': 5}
{'短评内容': '有点像家庭式的旅馆，干净倒是挺干净，卫生间设施差了点，价格倒是挺优惠的，总体还算满意吧。', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。房间还算干净，我的房间是面朝外的，风景也很好，酒店餐饮价格不贵，味道也不错，总的来说还ok 的，呵呵！', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。房间还算干净，我的房间是面朝外的，风景也很好，酒店餐饮价格不贵，味道也不错，总的来说还ok 的，呵呵！', '短评打分': 5}
{'短评内容': '非常好 下回还去', '短评打分': 5}
