{'短评内容': '还没有用，看起来不错，应该挺好的', '短评打分': 5}
{'短评内容': '第一次住 挺不错的', '短评打分': 5}
{'短评内容': '挺干净 舒适', '短评打分': 5}
{'短评内容': '酒店环境设施装修还可以，房间也很大就是停车不大方便，停车场太小没有几辆车好停。', '短评打分': 5}
{'短评内容': '可以，说是二代概念，相对于以前就概念的要好吧', '短评打分': 5}
{'短评内容': '各方面都可以，就是早餐个人觉得不咋的，不是很好', '短评打分': 5}
{'短评内容': '出差住宿不错', '短评打分': 5}
{'短评内容': '很不错，房间大，安静。', '短评打分': 5}
{'短评内容': '环境还可以,门口的饺子很好吃！', '短评打分': 5}
{'短评内容': '环境不错，就是服务员的态度感觉不太好，说的是收银部的服务员，客房服务还不错', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '房型和价位都还不错！', '短评打分': 5}
{'短评内容': '连锁酒店 一如既往的支持', '短评打分': 5}
{'短评内容': '服务和管理可以，房间也大，就是设施太旧了', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店总体干净卫生，还是不错的，就是位置偏，周围没什么吃饭的地方。', '短评打分': 5}
{'短评内容': '酒店还可以，就是位置比较偏，周围没什么吃的，服务态度也有待提高！', '短评打分': 4}
{'短评内容': '酒店还可以，就是位置偏了，周围吃的都不方便，服务态度不好，有待提高。  ', '短评打分': 4}
{'短评内容': '环境还可以 服务也好 早餐18元一份的自助', '短评打分': 4}
{'短评内容': '不错，服务好', '短评打分': 5}
{'短评内容': '房间干净、床够大 ，只是交通稍微不太方便', '短评打分': 5}
{'短评内容': '房间是一楼的有蚊子，很不爽', '短评打分': 3}
{'短评内容': '酒店不错，就是酒店搞了个乌龙事件，店员竟然把还住着人的客房开给我了。', '短评打分': 3}
{'短评内容': '环境挺不错的。就是有点小贵，用会员卡既然不给打折。。。。', '短评打分': 5}
{'短评内容': '好几东楼，房间很大，感觉还不错。一次性拖鞋刺鼻难闻，冲水了还有味，这个采购估计问题不小。', '短评打分': 5}
{'短评内容': '代人订的,具体也不太清楚..........', '短评打分': 5}
{'短评内容': '還蠻乾淨的', '短评打分': 3}
{'短评内容': '还行吧，在这边工业区中算是好点的了，干净卫生。价格当然不便宜了', '短评打分': 5}
