{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店很好的 出行很方便 周围地理位置很不错 环境也很干净 设施比较新 感觉是性价比不错的酒店 总体很满意', '短评打分': 5}
{'短评内容': '酒店非常不错的 周围出行很方便 地理位置也是极好的 酒店的房间很大 性价比很不不错 环境也干净整洁', '短评打分': 5}
{'短评内容': '酒店不错的 在黄岛比较中心的地带 地理位置非常好 外面的环境也是不错的 周围出行方便 干净也很整洁 总不错', '短评打分': 5}
{'短评内容': '还不错可以的', '短评打分': 5}
{'短评内容': '住过很多次了，挺好的', '短评打分': 5}
{'短评内容': '来过多次，挺好的，房间大', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '现在房价比之前贵了，听说还要贵，离这个酒店比较近，所以来很多次了。还可以。', '短评打分': 5}
{'短评内容': '还可以吧，离得这边很近，就经常过来。。。说不上很好。', '短评打分': 5}
{'短评内容': '还可以的不错的', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '还可以的 好吧', '短评打分': 5}
{'短评内容': '还没去住呢，京东订单评价推送太快了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '总体满意很', '短评打分': 5}
{'短评内容': '环境不错，房间卫生还可以。', '短评打分': 5}
{'短评内容': '客户经理服务态度很好！', '短评打分': 5}
{'短评内容': '环境还不错，实惠', '短评打分': 5}
{'短评内容': '还不错。挺好的。', '短评打分': 5}
{'短评内容': '这已经是连续多次入住该酒店了，这个酒店位置交通便利，周边购物、吃饭等生活消费也方便，酒店服务也不错，内部环境卫生都挺好的，空调也好用，就是热水不是很好', '短评打分': 5}
{'短评内容': '酒店环境很好，停车很方便。房间很大很干净。值得选择！', '短评打分': 5}
{'短评内容': '酒店环境很好，停车很方便，房间很大很干净！值得选择！', '短评打分': 5}
{'短评内容': '酒店预订很方便，就是感觉价格优惠不够。', '短评打分': 5}
