{'短评内容': '这个城市是我住过最脏的城市，尘土飞扬，垃圾到处都是，街边居然没有垃圾桶……酒店还好，晚上也不闹，餐厅的菜不好吃，也不便宜', '短评打分': 5}
{'短评内容': '就那样吧吧', '短评打分': 4}
{'短评内容': '没有吃早餐 ！一份早餐俩人不知怎么吃！', '短评打分': 5}
{'短评内容': '酒店很不错，交通便利，环境优雅，干净卫生，房间宽敞，出行方便，还会在来的。', '短评打分': 5}
{'短评内容': '各方面都很不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，下次来还会再住', '短评打分': 4}
{'短评内容': '信宜最好的酒店。。。。。。。。。。。。。。。。。我喜欢。。。。。。。干净卫生。。。。。舒服。。。。。', '短评打分': 5}
{'短评内容': '房间卫生清洁，床铺整齐，环境一般，周边吃饭的只有一两家比较近的，设备设施还算比较新，隔音也还算可以的。', '短评打分': 5}
{'短评内容': '酒店还算可以、将就住一下！', '短评打分': 4}
{'短评内容': '也不错', '短评打分': 5}
{'短评内容': '六便清潔', '短评打分': 4}
{'短评内容': '好好。', '短评打分': 5}
{'短评内容': '好好，。', '短评打分': 5}
{'短评内容': '好*************', '短评打分': 5}
{'短评内容': '第一次住在这家酒店，感觉还是比较好的了,房间设施也算是不错的,房间也够大,服务也不错,停车也方便,出门也方便,而且靠近公园和体育馆,周围吃的、便利店都有，感觉性价比不错.', '短评打分': 5}
