{'短评内容': '停车场收费高', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，地理位置很方便。', '短评打分': 5}
{'短评内容': '环境很好，地理位置很方便。', '短评打分': 5}
{'短评内容': '环境很好，地理位置很方便。', '短评打分': 5}
{'短评内容': '不错哦 位置很好 下次去还会选择', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '没住，不知道', '短评打分': 3}
{'短评内容': '挺不错的，房间很大，设施很全，就是地方难找，连个标牌都没有。也是醉了。', '短评打分': 5}
{'短评内容': '电梯太吓人', '短评打分': 4}
{'短评内容': '酒店不错，就是携程太恶心，页面显示有50的返现，结果点了不小心没点上，就不给修改返现，为了赚点钱搞成这样，真够……', '短评打分': 5}
{'短评内容': '环境好 每次去都住他家', '短评打分': 5}
{'短评内容': '住房连停车卷都没有，停车费还叫了100多，醉了', '短评打分': 1}
{'短评内容': '离新街口很近', '短评打分': 5}
