{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店基本保留了公馆原有建筑风格，富有民国色彩，处身其中有穿越之感受。客房面积够大，设施也符合星级标准；早餐（与先前客人评价相比较）有所改进，自助早餐算不上丰盛，但也基本能够满足客人需求。  酒店的另一优势就是其地理位置优越，旁边就是“两江四湖”景区的步行道。特别要点赞的是酒店热情周到的服务，员工素质高，真诚待客。本人下榻酒店期间遇到一点小情况，酒店让工程部及时处理，后来还给予调换房间。', '短评打分': 5}
{'短评内容': '环境非常好 复古风十足 优雅 怀旧感 很贴心的服务', '短评打分': 5}
{'短评内容': '早餐太糟糕了，选择少不算还不是自助。只有油条还能吃吃。牛奶是奶粉冲的，豆浆也是粉冲出来的。房间够大，毛巾太旧。', '短评打分': 5}
{'短评内容': '整栋楼都很有特色，房间很大，层高很高，非常开阔，床也很舒服。但是毛巾什么的太旧了，该换新的了。早餐居然不是自助的，种类少，味道也一般，不推荐。', '短评打分': 5}
{'短评内容': '非常喜欢这种民国老上海风的建筑和装修风格，很有感觉。房间房高有三米多，非常舒适，浴缸很大带双人SPA功能，泡起来很爽，除了有点浪费水。房间设施总有不太完美之处，不是地漏不畅就是浴缸塞不紧，开关也是有点酸爽，设计有点复杂，每次都像猜谜语一样。湖景房景色很美，可惜楼外墙的热水设施很吵，间歇性惊扰睡梦，睡觉轻的不建议选湖景的房间，对面庭院的房间还是比较安静的。尤其是酒店旁边就是榕湖公园，有点像小西湖，风', '短评打分': 5}
{'短评内容': '有特色的酒店，可以尝试一下。但估计天气原因，比较反潮，且酒店灯光昏暗，总有种霉旧的味道，感觉很难见到阳光。地毯由于浅色，显得比较脏。应该不会再来了。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '怀旧', '短评打分': 5}
{'短评内容': '酒店本身和环境没得说，太享受。每天早上在湖边散一圈步，然后在湖边进早餐。服务也很热情。不同朝向各有特色。唯一的不足是房间的开关很分散，摸索了很久才搞清楚，应该有个总开关。总之，强烈推荐。', '短评打分': 5}
{'短评内容': '总体真心不错，只是早餐实在单调。这次旅游给坑惨了。酒店旅游部那个司机在行车途中换了旅游地点，还被强行加钱。', '短评打分': 5}
{'短评内容': '酒店很有特色 内部装修属于古朴典雅', '短评打分': 5}
{'短评内容': '酒店很好，超级适合拍一辑美哒哒的艺术照，带上你的旗袍哦记得', '短评打分': 5}
{'短评内容': '酒店装饰的复古风格非常喜欢', '短评打分': 5}
{'短评内容': '服務是蠻好的，房間內的衛生間太小，其它週邊有點偏，價格有點小貴，但旁邊有素食餐廳，還是吃得很方便。', '短评打分': 4}
