{'短评内容': '空调吹了一晚上还是冷的', '短评打分': 3}
{'短评内容': '位置挺好    离地铁站近   交通方便     前台接待也很好    和和气气   旁边也有几家便利店     不错！', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '地理位置好，出行方便。房间也挺好', '短评打分': 5}
{'短评内容': '早餐是收费的，每人10元自助，干净卫生，前台接待服务好，价格很合理，有自己的停车场，免费的哦！关键是位置就在朱雀门外，楼下便利店，小吃很多！', '短评打分': 4}
{'短评内容': '不是第一次去了，每次去西安都会选择这里。房间干净，还是挺放心的。。。交通也是比较便利的，整体很划算。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '很好，很舒适的酒店，性价比高位置好！', '短评打分': 5}
{'短评内容': '帮父母订的，价格实惠，地理位置不错，也能停车，房间还不错', '短评打分': 5}
{'短评内容': '超级好，性价比高，半夜到的 老板还来接了，节省了不少时间，酒店也很干净宽敞，吐血推荐！', '短评打分': 5}
{'短评内容': '酒店挺好的，地理位置不错，周边小吃也很多。只是隔音太差了，晚上有人喊叫打闹，折腾到凌晨，怎么就没人管，哎。', '短评打分': 5}
{'短评内容': '还行 挺好的  交通还算方便', '短评打分': 3}
{'短评内容': '环境，卫生，服务都不错，就是卫生间没有单独隔一块出来淋浴，一洗澡整个卫生间的地面都有水', '短评打分': 3}
{'短评内容': '还行吧，旁边环境都不错，隔音差点', '短评打分': 3}
{'短评内容': '酒店位置很好！出门很方便！前台服务态度好！', '短评打分': 3}
{'短评内容': '最近这阵一直在它家住 感觉超级好。特别喜欢 ，大爱格林豪泰', '短评打分': 5}
{'短评内容': '环境卫生都还不错，就是商务房房间都好小。。。', '短评打分': 3}
{'短评内容': '位置很好，就在南门外边，春节期间住过，因为感觉不错，所以推荐给朋友。隔壁的刘峰肉夹馍很不错，值得试试', '短评打分': 5}
{'短评内容': '环境什么的都不错。早餐也非常好。喜欢。距离钟楼很近，步行20分钟就可以到。真的非常方便，位置也非常好找。', '短评打分': 5}
{'短评内容': '酒店性价比高，舒适，还会入住！', '短评打分': 3}
{'短评内容': '格林豪泰（西安南门店）服务态度尚可，但是房间太小了，觉得有点不值。房间挺干净，中评吧！', '短评打分': 3}
