{'短评内容': '心情非常好', '短评打分': 4}
{'短评内容': '房间不错，价格适中，就是周围有点吵，房间隔音效果不太好，其他都还不错', '短评打分': 5}
{'短评内容': '房间太小，设施简陋。', '短评打分': 4}
{'短评内容': '逛吃方便 还不错', '短评打分': 5}
{'短评内容': '还可以，挺不错的一个酒店，位置也好，对面还是特色美食城，可以足不出户吃美食，缺点就是房间稍微有点小，但不影响居住', '短评打分': 5}
{'短评内容': '房间挺小的', '短评打分': 4}
{'短评内容': '代入预定，说房间小不太好住', '短评打分': 4}
{'短评内容': '代入预定，对方说房间太小不是特别好住', '短评打分': 4}
{'短评内容': '服务好客房干净', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '地理位置好，购物方便。', '短评打分': 5}
{'短评内容': '整体性价比不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般般，，没亮点也不差，地段不错旁边是步行街', '短评打分': 3}
{'短评内容': '离金马碧鸡很近～交通方便～服务态度很好', '短评打分': 5}
{'短评内容': '酒店距离南屏步行街一步之遥，距离地铁站也就走路5分钟，地理位置优越，旺中带静。房间有点小，但对这个价位和地段来说不应该要求太多了。', '短评打分': 4}
{'短评内容': ' 性价比不错！', '短评打分': 3}
{'短评内容': '酒店位置不错，就是房间太小，特价房内居然有柱子在中心，电视被挡了。', '短评打分': 3}
{'短评内容': '很舒服，床很大，就是房间中间有个柱子，感觉房间小了很多！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间有些小，但有空调怕热就喜欢了！', '短评打分': 3}
{'短评内容': '昆明宝善街的云上四季还不错，我定的是219特价房，特价原因是房间里有一根柱子，还好，不妨碍住宿，其他设施都还行。', '短评打分': 3}
{'短评内容': '酒店什么都还好，就是房间活动空间小了点，房间利用率还是挺高的。', '短评打分': 5}
{'短评内容': '总体还可以，逛街很方便，很舒服，就是靠路这边稍微有点吵。', '短评打分': 5}
{'短评内容': '希望和大理店一样长途与早餐免费,另外插头较少', '短评打分': 3}
{'短评内容': '昆明最繁华的地段中颇为幽静的酒店，出行方便，客房设备尚好，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，也很好找，楼下好多好吃的东西！', '短评打分': 5}
{'短评内容': '酒店很不错，推荐入住。', '短评打分': 3}
{'短评内容': '很干净，装修也很好，很新', '短评打分': 3}
{'短评内容': '希望不要改变订单内容。', '短评打分': 3}
{'短评内容': '酒店不错，比如家要细致，设施略好。服务也还不错，价格包含早餐，如家这个上就差了。', '短评打分': 5}
{'短评内容': '酒店一般，标间价格和大酒店的一样价', '短评打分': 3}
{'短评内容': '我是觉得很好的，又干净又舒适,而且服务态度很好', '短评打分': 5}
{'短评内容': '很温馨，内部设施齐全，干净整洁，闹市中的一处幽静住所', '短评打分': 5}
{'短评内容': '地理位置很好的一家酒店,房间很干净,性价比高', '短评打分': 5}
{'短评内容': '服务一般，要毛毯总台说没有让开空调，可空调很响没法睡！不过这个酒店的枕头是荞麦皮的，很舒服！', '短评打分': 3}
{'短评内容': '没人性的酒店,不要去住.坑人的黑店,有房不让住,住一天非要收两天的钱,同一天就分开两个时段收费,黑店,黑店,黑店.......................', '短评打分': 1}
{'短评内容': '第三次入住了,每年我都要来昆明一两次,其实我这人都挺好说话的,头两次入住感觉都挺好的,但这次实在是让我失望透顶了,因为坐了从大理到昆明的夜班火车来,到店的时间是零晨五点多六点到,订的家庭房没法入住(有人住着没退房),这都没关系,我说你们有其它空房就先给我开一下吧,你猜那个前台怎么说,可以开但没到八点,要多收一天的房费,我住一天的房却要收我两天的房费,时间上就差两个小时,还说这是他们的店规,随行的还', '短评打分': 1}
{'短评内容': '酒店干净，出入方便，闹中有静。早餐不是太好。', '短评打分': 5}
{'短评内容': '酒店干净，服务还可以。但价格和酒店挂牌价一样，没有优惠的', '短评打分': 5}
{'短评内容': '房间不错，安静，闹中去静，市中心', '短评打分': 3}
{'短评内容': '\n时尚  优质', '短评打分': 3}
{'短评内容': '地理位置很好，房间设施很新，但房间太小。', '短评打分': 5}
{'短评内容': '非常不错，服务好，干净整洁，设施齐全，地理位置好，性价比极佳。', '短评打分': 5}
{'短评内容': '非常不错  房间也很干净   服务人员态度很好  位置也很好  在市中心  旁边一条街有好多特色的小吃  老公很喜欢', '短评打分': 5}
