{'descr': '环境还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很新，干净', 'star': 4}
{'descr': '很好！第一次入住，房间和原来入住的一样！', 'star': 5}
{'descr': '蛮好', 'star': 5}
{'descr': '就是热水不怎么好，修了之后还是一样', 'star': 4}
{'descr': '其他都可以，就是早餐，定量，多了没有，也可以卖早餐啊，都无所谓的，跟锦江一样18元一份就好了啊，搞好点，无所谓的', 'star': 4}
{'descr': '好好好好好好好好好好好好好好！', 'star': 5}
{'descr': '干净，卫生，房间挺大的，住得舒服，还有免费早餐，很满意。', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '周围太偏 ', 'star': 5}
{'descr': '挺好的，还有早餐也不错', 'star': 5}
{'descr': '价格合理，环境舒适', 'star': 5}
{'descr': '环境很好，性价比高。早餐一般。', 'star': 5}
{'descr': '继续入住，不错', 'star': 5}
{'descr': '被子很干净', 'star': 5}
{'descr': '连住两晚，感觉还不错。', 'star': 5}
{'descr': '房间很宽敞，比我想象的干净，就是无线网时有时无，不知道是不是房间太偏的缘故。', 'star': 4}
{'descr': '不错环境很好 停车方便 也很实惠 以后会继续。', 'star': 3}
{'descr': '非常不错，我经常入住。', 'star': 3}
{'descr': '很好，很干净，酒店感觉好新，电话还是免费的，狂打电话不要钱，哈哈', 'star': 5}
{'descr': '环境不错，房间明亮宽敞，服务业还可以，就是连续住几天的时侯，每天应该检查一下客人的洗发露有没有使用！', 'star': 5}
{'descr': '酒店干净整洁！温馨如家！服务态度好，就是入住哪天有线坏了看不了电视，小小的不足！其他都还可以', 'star': 5}
{'descr': '总体还行，唯一遗憾的是没吹风机，洗完头发想吹头发都不行 很郁闷', 'star': 5}
{'descr': '如家还是一如既往的好，大床房床很大很大，房间也很大，很好。', 'star': 5}
{'descr': '这家如家很不错，服务很到位，旁边吃饭的地方很多，跟其他如家连锁店一样，住的很舒心！', 'star': 5}
{'descr': '入职时，已经几个小时没有热水，但前台人员不告知此事。到入住6个小时后，想洗澡睡觉，发现没有热水，可服务员工光说在维修中，直到第二天退房，也没有热水洗澡。', 'star': 1}
{'descr': '此次入住的是商务大床房:\n1.新开不久的如家店,设施很新,商务大床房的房间和卫生间都非常宽敞,很舒服;\n2.承袭如家一贯的标准服务,感觉不错;\n3.早餐餐厅挺秀气的,感觉很温馨;\n4.周边娱乐\\饮食店很多,吃饭蛮方便的,美中不足的是无大型超市;\n5.门前打车出去不是很方便(等车久),不过稍走两分钟就到主干道,总体是比较方便的.', 'star': 5}
{'descr': '新开的速8酒店！！很不错 什么都是新的  价格也划算！家里3人住了晚  还有早餐 真的很不错！！', 'star': 5}
{'descr': '商务大床房床够大！很舒服！自助早餐味道一般！', 'star': 5}
{'descr': '还行，只是第一天上网不行，打不开网，没有中晚餐，有待改进，下次入望能改进。', 'star': 5}
{'descr': '服务热性,免费到机机场接客人,值得一住!!下次见!!', 'star': 5}
{'descr': '前台服务态度好，房间超大，网速超慢，QQ都挂不上', 'star': 3}
{'descr': '环境很好，服务也很好，但是前台和房嫂通话的那个声音好大，影响房客休息，请改进。被子确实很厚，还有室内温度太高了。', 'star': 5}
{'descr': ' 这个店不错   进去后有淡淡的清香,而且细节体现周到的服务。免费上网,床也很大。', 'star': 3}
{'descr': '如家的品质还是不错的，性价比还是蛮高的。', 'star': 5}
