{'短评内容': '没早餐，酒店环境一般，但房间还比较干净。', '短评打分': 4}
{'短评内容': '位置好  服务态度好 ', '短评打分': 5}
{'短评内容': '位置非常好  离办事地点超近，一楼保安大爷很热情，很负责，酒店服务员非常热情，经济实惠，交通方便，下次还会入住。', '短评打分': 5}
{'短评内容': '房间有点小，别的都不错。比想像的高档', '短评打分': 5}
{'短评内容': '什么都很一般', '短评打分': 3}
{'短评内容': '感觉非常舒服很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '便宜，房间够大，不错', '短评打分': 4}
{'短评内容': '酒店卫生很好，就是网购特价大床房太小，酒店房间吹风机都没有是个遗憾', '短评打分': 5}
{'短评内容': '环境不错，交通方便，服务态度好！下次还会再来', '短评打分': 5}
{'短评内容': '呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '环境还行，出行坐车很方便，服务员也很热情。', '短评打分': 5}
{'短评内容': '房间wifi都坏了', '短评打分': 4}
{'短评内容': '路过住，还可以，附近有个大市场，可以去买海参鲍鱼啥的，很全哦', '短评打分': 4}
{'短评内容': '还可以  希干净  就是房间小了点', '短评打分': 3}
