{'短评内容': '性价比高 服务不错', '短评打分': 4}
{'短评内容': '隔音差。卫生和房间格局都不错。，价格也很实惠', '短评打分': 5}
{'短评内容': '隔音不好，可能是上海夜生活丰富人们都喜欢大半夜叽叽喳喳的闹个不停', '短评打分': 4}
{'短评内容': '酒店还可以。', '短评打分': 4}
{'短评内容': '酒店还是不错的', '短评打分': 5}
{'短评内容': '还行，不错，凑合吧', '短评打分': 5}
{'短评内容': '那就这样吧', '短评打分': 5}
{'短评内容': '相信京东，一直支持京东', '短评打分': 5}
{'短评内容': '房间遥控器没有 咨询服务台说随后送到 一个多小时过去了才来电话说找不到要么前台的拿去先用 呵呵 商务大床房安排在电梯旁边 问前台有没有别的房间回复说只有没有窗户的 呵呵 电梯噪音犹如滔滔江水连绵不绝 一晚上没睡好 第一次差评 一星都不想给无奈只能选一星', '短评打分': 1}
{'短评内容': '帮同事订的，他说还不错，性价比还不错                                 ', '短评打分': 5}
{'短评内容': '房间很干净，每天都打扫干干净净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务员态度差，真心不好。', '短评打分': 3}
{'短评内容': '很干净，很温馨，很喜欢', '短评打分': 5}
{'短评内容': '环境不错，服务不错，新装修', '短评打分': 4}
{'短评内容': '新装修的，所以总体还不错，房间很新，而且房内无异味', '短评打分': 5}
{'短评内容': '了几口农么么哒哒哒哒哒哒哒哒哒哒哒哒哒哒哒嘛', '短评打分': 5}
{'短评内容': '不错 房间大 设施新', '短评打分': 5}
{'短评内容': '一般，就这价格，也就这设施，停车位太少了。', '短评打分': 5}
{'短评内容': '本次入住，继续不错。。\n这次到的比较晚，进去后，直接睡了一个大觉。。\n\n挺好的。', '短评打分': 5}
{'短评内容': '就在小区旁边，走道太热，可能是特价房房间有点味道。其他都很好。', '短评打分': 5}
{'短评内容': '就在小区旁边，走道太热，可能是特价房房间有点味道。其他都很好。', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是设备有点陈旧了…', '短评打分': 3}
{'短评内容': '本次入住了，继续好，还是老感觉，继续满意了。有返现，给力！', '短评打分': 3}
{'短评内容': '入住多次了，这酒店挺好的，实惠。', '短评打分': 3}
{'短评内容': '第二次入住，挺好的，没什么缺点。就是附近貌似没啥好吃的，找了半天除了海鲜再没啥了', '短评打分': 5}
{'短评内容': '靠马路的房间真的非常吵，影响睡觉。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '服务态度很好，设施也都不错，就是插座太少了，望改进', '短评打分': 5}
{'短评内容': '在宾馆入住，挺好的。实际累计入住多次了，好评', '短评打分': 3}
{'短评内容': '闹中取静，周边就是小的社区商务广场，吃喝玩乐样样有，就是人气比当年世博会萧条太多啦。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通比较方便。周边小吃酒店均有用餐比较方便，值得入住。', '短评打分': 3}
{'短评内容': '  房间很旧  性价比不高', '短评打分': 3}
{'短评内容': '实惠，也还比较干净。超大的厕所和浴室。超袖珍的液晶电视。。', '短评打分': 5}
{'短评内容': '已经好几次住这个酒店了，离莘庄工业区很近，周围饭店也挺多，交通还算方便。', '短评打分': 5}
{'短评内容': '吃饭很方便，房间也不错，特价房原本以为没窗的，但进去后看到还有个小窗，虽然对着走廊，但也觉得很不错了。就是窗帘简陋了点，能换成布艺的就好了', '短评打分': 5}
{'短评内容': '在莘庄工业区附近，价格实惠，交通方便，周围饭店还挺多的。', '短评打分': 5}
{'短评内容': '住本酒店还是不错的，公交地铁都很方便，吃饭也很方便，离办事地方很近，还会入住', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高，下次还会光临，交通也还算方便，地铁5号线春申路下来步行15分钟可到，周边餐饮也比较多，赞一个。', '短评打分': 5}
{'短评内容': '位置离办事的地方不远，不错，就是光线不太好。', '短评打分': 5}
{'短评内容': '离莘庄工业区很近，周围也有很多小吃店，很方便。', '短评打分': 5}
{'短评内容': '帮同事订的，离单位最近的酒店，以后还会一直订的！', '短评打分': 3}
{'短评内容': '我就晕了定的房间和实际不符。到店竟然说没有这个房型。悲催啊太气人了，悲催的shanghai啊我不想说什么了引诱啊态度啊', '短评打分': 1}
{'短评内容': '不好！很不正规，晚上竟然还有人飞“名片”进来。很不干净，传单上还有毛发，太~~~~以后坚决不会再住了~！', '短评打分': 1}
{'短评内容': '房间比较大，设备比较旧，床和枕头太硬，电视机全是雪花点，收不到几个电视台；总之，感觉比较的差。服务员态度较差。', '短评打分': 1}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '设施什么的都还不错，有饮用水，周围吃饭打车都比较方便，唯一的不足是有人会塞小纸条来骚扰，除此以外还都不错', '短评打分': 5}
{'短评内容': '房间还不错,比较安静,就是没有窗户,空气一般,总体满意', '短评打分': 3}
{'短评内容': '价位不高，但停车不方便，隔音效果较差，床不舒服，勉强及格！', '短评打分': 5}
{'短评内容': '性价比比较高，交通方便，就是装修有点旧，后面有个工地', '短评打分': 5}
{'短评内容': '干净整洁，经济型酒店。早餐简单而营养。价格便宜。交通便捷。', '短评打分': 5}
{'短评内容': '地方有点偏，而且晚上还停电了一会儿...其它的还是可以的，吃东西还是比较方便。', '短评打分': 5}
{'短评内容': '地方有点偏，然后有点吵，离地铁远了点，但是其它都还是不错的', '短评打分': 5}
{'短评内容': '不错的酒店，性价比好，而且周围也方便,还是推荐的', '短评打分': 5}
{'短评内容': '离莘庄工业区近，但离市区较远，是经济型酒店。', '短评打分': 5}
{'短评内容': '在莘庄工业区附件的酒店，离企业很近，办事很方便。', '短评打分': 5}
{'短评内容': '主要是位置合适，其他没有优点。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较偏 周围什么都没有  还挺贵的！！！！', '短评打分': 1}
{'短评内容': '我住的是无窗房，不推荐，网速也慢，不好！', '短评打分': 3}
{'短评内容': '为了省钱住的无窗的房子，太暗了，不太好，以后再不会住这种房子了！', '短评打分': 1}
{'短评内容': '就是地方偏一点  屋子挺大 还不错 网速也还行', '短评打分': 5}
{'短评内容': '不错,房间很大,服务人员态度很好,虽然设施相对简单,但该有的都有,而且很舒适', '短评打分': 5}
{'短评内容': '酒店停车很方便，硬件设施齐全，附近交通蛮方便的', '短评打分': 5}
{'短评内容': '态度较好，质量不高', '短评打分': 5}
{'短评内容': 'eswtdjhfyuitgjjeyrtdh', '短评打分': 1}
{'短评内容': '房间较大，比较舒适。可惜地毯被烟灰烫了几个个小凹槽。', '短评打分': 5}
{'短评内容': '房价偏高，床有很多凸起，个的慌，服务一般，不是很热情周到，下次会考虑其他酒店看看。', '短评打分': 1}
{'短评内容': '房间比较大，比较舒适，不过大厅感觉空气不流通，卫生条件也不是很好.位置距离市中心比较远.不过还是比较方便我出行办事的.', '短评打分': 5}
{'短评内容': '实在是不怎麽样的商务酒店，大厅里居然有蟑螂在爬', '短评打分': 1}
{'短评内容': '室内设施陈旧!有异味!入住第二天,晚上跳阐达4次,服务员只来了一次,而且要第二天才给处理.\r\n酒店靠近街道,晚上睡觉很吵!', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都很一般，位置也不是很方便，不会再入住第二次的酒店！', '短评打分': 5}
{'短评内容': '房间布置可以，收拾的也干净，其他一般啦。', '短评打分': 5}
{'短评内容': '房间有点小，外面施工很吵，而且隔音效果不好，隔壁住了一群疯子，一整晚都没睡。', '短评打分': 5}
{'短评内容': '卫生设施总体感觉一般，无商务中心，买点小商品不方便，且餐饮刚换老板还没开业', '短评打分': 1}
