{'短评内容': '环境可以，不错，适合个人出游', '短评打分': 5}
{'短评内容': '周边修路，12点必须退房', '短评打分': 4}
{'短评内容': '12点必须退房，不好的选择，', '短评打分': 4}
{'短评内容': '房间大，外面修路，白天小有噪音，晚上不吵。', '短评打分': 5}
{'短评内容': '住的时候外面刚好修路，而且房间烟味超级大，不过进去的时候动过东西了，说不给换了，就没换房间了，闻了一晚上烟味', '短评打分': 2}
{'短评内容': '！', '短评打分': 5}
{'短评内容': '就是门口修路交通不太方便，噪音有点大，其他都还可以。', '短评打分': 5}
{'短评内容': '雅斯特还好的，其实还挺舒服。', '短评打分': 5}
{'短评内容': '北海住了一晩雅斯特酒店，感觉不错，第二天去南宁也直接预订了雅斯特。', '短评打分': 5}
{'短评内容': '物美价廉 服务态度很好  环境设施都不错  多次入住雅思特酒店  还是满意的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好的，很干净。', '短评打分': 5}
{'短评内容': '好，干净', '短评打分': 5}
{'短评内容': '七点多都没有服务员查房，退押金服务台没有现金，服务水平待提升', '短评打分': 5}
{'短评内容': '门前在修地铁，有些吵', '短评打分': 4}
{'短评内容': '環境不錯，服務員態度很熱情，有禮，就是在修地鐵，有點嘈吵！', '短评打分': 4}
{'短评内容': '给老人定的，还可以吧？', '短评打分': 5}
{'短评内容': '环境很好，服务周到，不止一次过来了，停车也很方便就在楼下', '短评打分': 5}
{'短评内容': '一如既往的支持，很喜欢这个酒店的装修，房间很干净，服务员很热情', '短评打分': 5}
{'短评内容': '一如既往的支持，每次来南宁出差都住这里，装修精致，卫生条件好，还有WIFI', '短评打分': 5}
{'短评内容': '酒店太小了,房间都是挨着马路的,很吵,碰上早上7:30早餐还没准备好,都半夜12点多了,服务员还打电话推销VIP卡，住了一晚赶紧换酒店.', '短评打分': 1}
{'短评内容': '挨着马路的房价窗户隔音效果不好，马上噪音太吵，影响休息', '短评打分': 4}
{'短评内容': '第二次入住，这次选了商务大床房，比标准大了不少；还是一如既往服务人员态度都很好；这次房间的网速比上次快了点，稳定', '短评打分': 5}
{'短评内容': '对于商务出差，总的来说还可以。\n\n优点：每位员工对客人很亲切，态度很好；酒店提倡环保，从卫生间内洗漱用具就能看出，客房满温馨的。\n\n缺点：靠近马路的客房真的很吵，不知下次来可否预定不是马路一边的；建议再加层窗；早餐尚可，但时间太晚，建议提早到7点；网络不稳定，老是断，速度很慢，邮件都没法收，建议查查吧，否则真的不方便呀。', '短评打分': 5}
{'短评内容': '住宿条件不错，环境优雅宜人，下次会再光顾本店！', '短评打分': 5}
{'短评内容': '酒店还不错。性价比蛮高。接待蛮热情的，\n还不知道明天的早餐怎么样。', '短评打分': 3}
{'短评内容': '酒店有些小,给人很挤的感觉,房间也很小,我住的那间估计就10个平', '短评打分': 3}
{'短评内容': '还好。挺便宜的，就是WIFI有点点慢~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境：酒店临街，晚上关上窗也会有点吵，另外晚上睡觉最好把冰箱关了，或者调小功率，不然睡不着学吧。\n卫生：很不错，挺干净的\n服务：服务员态度挺好，笑容很美\n设施：还算新吧，用得舒服。\n酒店8楼有早餐，品种虽然不算多，但好过要自己出去吃~~\n总体而言，打80分吧！\n', '短评打分': 5}
{'短评内容': '交通方便,房间很干净,感觉很温馨,前台服务态度很好,下次还会来', '短评打分': 5}
{'短评内容': '居然今天收到短信说没有入住，要扣积分和消费卷，莫名其妙1', '短评打分': 5}
{'短评内容': '很不错的酒店，极力推荐，装修别致，而且喜欢很多人性化的服务！免费打印，长途免费等，特别适合商务旅行人士', '短评打分': 5}
{'短评内容': '酒店不错，从民航售票处下车后，打车不用十分钟就能到那儿。因为在路边，所以晚上睡觉有点吵。不过，房间虽小但设施还是不错的，尤其是卫生间很舒适。', '短评打分': 5}
{'短评内容': '酒店人员服务态度很好，环境很舒适，很温馨，又干净，绝对的好评！', '短评打分': 3}
{'短评内容': '非常不错 门面不大 里面非常不错 网速慢', '短评打分': 5}
{'短评内容': '非常不错的酒店 干净整齐 服务好 打车方便 下次还会来 就是网速有点慢啊', '短评打分': 5}
{'短评内容': '酒店位置有点偏，门脸不大，但感觉还是蛮整洁和干净的。', '短评打分': 5}
{'短评内容': '值得推荐的酒店，设施齐全。床很大，睡得很舒服。服务态度很好，就是近马路有噪音，总体都还好。', '短评打分': 5}
{'短评内容': '很好的酒店，下次我还会住这个酒店，唯一不足的就是房间的灯光太暗了，这方面改善一下就非常完美了', '短评打分': 5}
{'短评内容': '性價比極高,但特價房太小,推介238的房間', '短评打分': 5}
{'短评内容': '酒店在南宁市中心，离火车站2公里，打车9-10元。新开业不久，很新，有人文气息。配套设施齐全，四星标准，值得推荐！', '短评打分': 5}
{'短评内容': '酒店设备很新，服务也很好。\n就是房间小了点', '短评打分': 5}
{'短评内容': '该酒店比较安全，出入需刷卡。装修风格比一般的便捷酒店有特色，感觉很舒适，如果房间再大一点就更好了~。', '短评打分': 5}
{'短评内容': '酒店装修不错，可以使用WIFI，速度不错，服务态度很好，就是靠近马路的房间非常吵，建议改进。', '短评打分': 5}
{'短评内容': '酒店不错，前台热情', '短评打分': 3}
{'短评内容': '交通便捷，服务周到，酒店设施齐全，房间里有电脑可以上网，上楼进房间都要刷卡很安全。', '短评打分': 5}
