{'短评内容': '酒店有点儿旧了，本来是冲着南昌马拉松认定的官方酒店可以延迟到下午四点退房的，可是服务员说不清楚，算是比较失望，搞到跑完四十多公里没得休息就退房了。', '短评打分': 3}
{'短评内容': '位置还可以', '短评打分': 4}
{'短评内容': '位子很好', '短评打分': 5}
{'短评内容': '位置较好，但是年久失修，房屋漏雨，霉味重', '短评打分': 3}
{'短评内容': '年久失修', '短评打分': 2}
{'短评内容': '设备好久啊，卫生间也不太卫生，主要太静，人少，感觉好慌', '短评打分': 3}
{'短评内容': '红谷滩新区交通便利', '短评打分': 5}
{'短评内容': '房间空间很大，须要从新装修。电梯太慢', '短评打分': 3}
{'短评内容': '好旧的酒店 服务差 卫生差 又没有饮用水 又没有卫生纸 住在这个酒店真的很不舒服啦 千万不要住在这儿 性价比最低 这么低的品质怎么可能还要300块！', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '空间可以，服务不好无wifi', '短评打分': 3}
{'短评内容': '春都商务酒店是位于红谷滩新区丽景路，位置不错。周边特色餐饮店很多。设施比较陈旧，酒店宴会厅较大，适于举办各类大型活动。', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '很好，安静，干净，服务好', '短评打分': 3}
