{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '怎么说呢。。。就这样吧。。。这也太旧了点了！！', '短评打分': 3}
{'短评内容': '周围环境挺好停车不是特别方便', '短评打分': 5}
{'短评内容': '没有早餐，不能加床，设施陈旧。优点是位置很棒，十分钟到奥帆中心，周边购物、逛街用餐都很方便的，门前可以免费停车。', '短评打分': 5}
{'短评内容': '很旧很差。一进房间就能闻到厕所的味道。而且如果不关厕所门就好像躺在厕所里面睡觉一样。洗澡的热水开了十多分钟才有。洗手池的水龙头拧开流出来的水都是黄色的…简直是我住过最差的没有之一的酒店了。还不如快捷酒店。', '短评打分': 4}
{'短评内容': '酒店不错，经济实惠', '短评打分': 4}
{'短评内容': '酒店的位置不错，各路公交也方便的很，房间里的设施不是太新，价格适中比周边的快捷酒店实惠，发票不开的（要网站开）电梯不太好', '短评打分': 3}
{'短评内容': '酒店的位置不错，各路公交也方便的很，房间里的设施不是太新，价格适中比周边的快捷酒店实惠，发票不开的（要网站开）电梯不太好。', '短评打分': 3}
{'短评内容': 'ひとり旅で利用しました。日本人の口コミが無かったので、日本人に向けてアドバイスを。部屋の感じは、写真のとおりです。私は、問題なく感じましたが、女性には厳しいかもしれません。浴槽はないですが、温かいシャワーも出て、シャンプーや石鹸、歯磨き粉、タオルもあります。旅慣れた男性なら、とても安い値段だと思います。フロントスタッフは、一人の女性のみが、若干の日本語を理解できますが、後は中国語です。そのスタッフ', '短评打分': 3}
{'短评内容': '还不错，一直代客户预定此处，就是房间空调的温度不太够。', '短评打分': 5}
{'短评内容': '除了冷，99元一晚性价比合适入住！', '短评打分': 4}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '比较合适', '短评打分': 5}
{'短评内容': '这次居住十分不满意！卫生特别脏！洗手间有种刺鼻的味道！洗澡都是热水！而且水流极小！哎！这次太失望了', '短评打分': 3}
{'短评内容': 'This time my room was bad...location is very good...shopping and food streets are very close ', '短评打分': 3}
{'短评内容': '住这么多家酒店,第一次住到这么烂的.\n网站上写是今年开业的,实际上已经不知道开业了多少年了,里面设施陈旧得无法想象,房子有股很重的霉味,马桶按钮坏了,就用一条绳子,外面穿个胶囊的包装壳让客人拉,而且一间价格不算便宜的酒店居然还不能上网!!楼下的卖票整天有人在排队,进出时都看到,很烦人.结帐时要发票,前台居然说团购的不能给发票!虽然后来还是给了,本来都对青岛印象蛮好的,很漂亮,现在对青岛人的素质不敢', '短评打分': 1}
{'短评内容': '我已经按预定房间入住青岛影视大酒店，住两天。可能由于天气闷热潮湿原因，酒店楼道内霉味大。侯先生。', '短评打分': 3}
