{'短评内容': '很好，服务人员太度好，卫生好，价格实惠', '短评打分': 5}
{'短评内容': '不错，性价比较高。', '短评打分': 5}
{'短评内容': '舒服价格优惠', '短评打分': 5}
{'短评内容': '很干净，价格也实惠', '短评打分': 5}
{'短评内容': '这个宾馆还不错   周围环境不好  但是交通便利   房间设施还不错   物美价廉   但是不能加床   早餐还是去外边吃比较好  ', '短评打分': 4}
{'短评内容': '便宜。服务不错，酒店陈旧。', '短评打分': 4}
{'短评内容': '设施有点旧了。卫生很干净', '短评打分': 5}
{'短评内容': '方便快捷，第一次用京东平台订洒店，感觉还好!', '短评打分': 5}
{'短评内容': '没有电梯，只能走楼梯，拖着箱子很不方便，洗漱用品品根本就不能要，毛巾超级脏，卫生间已经很有年代感，值得一提的是房间空间不是特别宅，感觉还可以，', '短评打分': 3}
{'短评内容': '是朋友出行，帮她预订的，她说还可以', '短评打分': 5}
{'短评内容': '房间可以，也挺干净的，没有什么异味。', '短评打分': 5}
{'短评内容': '服务热情周到环境好设施和价格相对性价比高', '短评打分': 5}
{'短评内容': '环境很好周边交通便利服务热情周到', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比很高的酒店，离火车站又近！', '短评打分': 3}
{'短评内容': '性价比很高的酒店，离火车站又近，现在好像新装修啦！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '床小', '短评打分': 3}
