{'短评内容': '她很喜欢，我也感觉挺好', '短评打分': 4}
{'短评内容': '电水壶坏的，床头柜插头坏的，其他还好', '短评打分': 4}
{'短评内容': '服务态度恶劣，脏死', '短评打分': 0}
{'短评内容': '房间还蛮大的，基本条件还不错。离火车站也不算太远。还不错吧', '短评打分': 3}
{'短评内容': '+不好意思评价晚了，回来蛮多事情就给忘了****老板老板娘都是好人呀**去咸宁之前就跟老板打过好几次电话，询问咸宁温泉的事，老板都很耐心的回答**到了之后还跟老板问去温泉的路线，怎么坐车****咸宁之旅还是玩得很开心的，就是十一的时候去人很多，***我喜欢家庭旅馆，让人很放心**祝老板老板娘生意兴隆，身体健康~', '短评打分': 3}
{'短评内容': '离银泰还比较近，但是离公交站不是很近', '短评打分': 4}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '纯粹就是小旅馆，内部环境太差了额，哪是人住的。', '短评打分': 1}
{'短评内容': '干净，服务态度好', '短评打分': 4}
{'短评内容': '环境和卫生都还不错，但和7天没法比。有点远，服务态度挺好！', '短评打分': 3}
{'短评内容': '价格适宜，老板的服务态度不错，值得推荐！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '120的价格在当地城区可算是比较贵的，因为一下火车就可以看到很多家小旅馆都打出几十块钱一夜的贴字，那些没有去，不过料想天成应该算是比较安全放心的吧。从火车站到天成宾馆可以走着去，路上会碰到一家银泰百货，下面有一家KFC。\n\n话说我订的单人大间，床可以睡两个人，房间较大，还可以放下一张大床的样子。热水是太阳能的，我去的两天正好赶上下雨，有时候不是很热，不过晚上洗澡时间放放还是有热水的。\n电视可以收到', '短评打分': 5}
{'短评内容': '还行，性价比比较高，地理位置也算不错，附近吃饭逛街都比较方便', '短评打分': 5}
{'短评内容': '你们酒店早上为什么没有热水。。这让喜欢早上洗澡的我情何以堪，求回复，求解释，求安慰。', '短评打分': 3}
{'短评内容': '就是空调有点吵，老板娘服务态度、环境都不错。', '短评打分': 5}
{'短评内容': '房间很干净，阿姨人很好，已经入住，推荐学生选择。', '短评打分': 3}
{'短评内容': '门面虽小，但房间里很不错，老板人也好，地理位置好，吃饭 购物等均很方便，性价比较高！', '短评打分': 5}
{'短评内容': '服务不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆的房间很干净，设施也很齐全，老板的服务态度也不错哦，推荐大家去咸宁的可以住这个宾馆', '短评打分': 5}
{'短评内容': '老板人很好的，酒店从外面看起来一般，但是里面还不错。服务态度也很好。尤其是对外地游客老板很有责任心。', '短评打分': 5}
{'短评内容': '虽然是小宾馆，但是服务态度挺好，设施一般吧。', '短评打分': 5}
{'短评内容': '房间很宽，比7天什么的都大。没有7天那种时尚的内饰，但是很有家庭风格。整个宾馆给人的感觉就像是住在一份亲近轻松的家庭氛围里。    房间被褥什么都很干净，房间装修也很新。住起来也很干净，店家那的饮料什么的也是按市场价，合理。晚上下楼不出30米就有夜宵摊，很是方便。', '短评打分': 5}
{'短评内容': '房间不算大，但还比较干净，交通也还算方便，挺热闹的，老板人不错', '短评打分': 5}
{'短评内容': '老板服务超好，也很热情。第一次去咸宁考试，不知道地方老板画图告知并清早送我去考场。另外住的地方也还不错，虽然比不上星级酒店，但房间很干净，也很安全。', '短评打分': 5}
