{'短评内容': '老板人很好，酒店环境很好，性价比很高', '短评打分': 5}
{'短评内容': '在这儿住了三天，总体来说还是很好的。老板跟老板娘都特别热情。老板还亲自接送，服务特别好。以后有机会还会去的！', '短评打分': 5}
{'短评内容': '住过感觉最好的一次民宿，老板人特别好，免费接送，还推荐哪里好玩，哪里吃饭经济又实惠，哪里买特产比较好，老板一家人真的特别热情 ，榻榻米屋特别温馨，环境挺好的一个民宿，而且离西栅特别近，走几步就到了，附近还有免费去东栅的班车，如果有想来乌镇玩的朋友，这家民宿很值得推荐', '短评打分': 5}
{'短评内容': '地理位置很好，老板也很热情，游玩方式也介绍推荐的很实用。推荐大家选择此处。放假也很宽敞干净，装修风格也很有特色。周围吃饭游玩坐车都很方便。还有老板的接送站很热情实用！下次还会选择这里', '短评打分': 5}
{'短评内容': '老板娘认很好，始终挂着微笑。热情介绍当地旅游线路，临走老板把我送到车站，很贴心的服务。宾馆离西栅很近。', '短评打分': 5}
{'短评内容': '嗯，可以停车，有小礼物送。', '短评打分': 5}
{'短评内容': '下了车可以到车站接，主要是老板，老板娘，太热情了，服务很周到，最让我感动的是手机落车上老板又送了回来，以后有机会再过来还会选择这家酒店，值得推荐～', '短评打分': 5}
{'短评内容': '服务好，老板接送，安静，床很舒服，距西栅景区大门200米，热水器给力，价格便宜，窗外可以远眺乌镇大剧院', '短评打分': 5}
{'短评内容': '很好的民俗，老板娘很热情，老板还去乌镇车站接送', '短评打分': 5}
{'短评内容': '服务相当好', '短评打分': 5}
{'短评内容': '客栈小，房间小，但是很舒服，床也很温馨。基本设备都全。浴室略简陋，不过热水能保证。老板老板娘人很好，到达和启程都专门派车接送，非常方便。客栈在西栅旁边，不过走路过去西栅的入口还需要大约10分钟的时间。', '短评打分': 3}
{'短评内容': '环境不错 老板很好', '短评打分': 4}
{'短评内容': '极力推荐哦，老板和老板娘人都很好，出去玩住在那里很是惬意温馨！', '短评打分': 3}
{'短评内容': '老板很热情哦，很舒心的一次住宿', '短评打分': 3}
{'短评内容': '客栈在西栅景区外  走路大概十分钟就到了  还算方便 老板和老板娘人很好   我们从西塘过去都是老板帮我们联系车拼车过去的   离开的时候还送我们去车站   唯一不足外面在修路  超级大灰尘  幸好我们住的不是靠路边的房', '短评打分': 5}
