{'短评内容': '早餐就这样了', '短评打分': 5}
{'短评内容': '早餐还行吧', '短评打分': 5}
{'短评内容': '噪音太大一晚上没有睡好', '短评打分': 4}
{'短评内容': '早餐很好，停车位置充足。', '短评打分': 5}
{'短评内容': '位置还行，有停车场', '短评打分': 5}
{'短评内容': '出差选择了这家，总体环境还可以，老酒店，司机都知道该酒店，旁边有学校，但是不吵，如果下次出差，还可以住这', '短评打分': 5}
{'短评内容': '第一次住这里，虽然是老酒店，但是比我想象中的干净， 总体都不错。早饭喜欢吃叉烧包。好像大多数司机都知道这个酒店', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '靠路边的房间蛮吵的！', '短评打分': 5}
{'短评内容': '环境总体不错，这价钱还是值的，停车场挺大，适合自己开车的朋友', '短评打分': 5}
{'短评内容': '只有一个有电的插座？其他的不错，早餐不怎么样。只有一个有电的插座？其他的不错，早餐不怎么样。只有一个有电的插座？其他的不错，早餐不怎么样。', '短评打分': 5}
{'短评内容': '酒店味道很重很刺鼻', '短评打分': 4}
{'短评内容': '酒店有些旧了，就是房卡丢了要赔偿50元真坑，才几块钱的成本', '短评打分': 4}
{'短评内容': '酒店有点老了', '短评打分': 4}
{'短评内容': '房间设施不错，交通便捷，来去机场不会堵车，停车较方便，周边吃饭、购物、休闲娱乐也都很方便。性价比较高。但是周围环境比较复杂，附近有些凌乱。高峰期开车进市中心区域有点堵车，但是若坐BRT则比较快捷，而且省钱。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境和服务还行，就是房间门不够隔音，晚上吵死了，还有人弄门，睡不踏实', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '性价比不错，只是房间无窗户。早餐糟糕。', '短评打分': 3}
{'短评内容': '酒店的房间很大，设施不错。\n同等价位的值得推荐。\n', '短评打分': 5}
{'短评内容': '酒店环境还可以，离考试地方挺近的，也很方便，走过去不到十分钟。', '短评打分': 5}
{'短评内容': '地毯脏死了，浴巾还夹杂着洗衣机里的毛絮。\n本来预定了三天，入住第二天就匆匆退房搬去其他酒店了', '短评打分': 1}
{'短评内容': '房间装饰相当豪华。\n酒店服务非常满意\n门口有一条大道，早晨有点吵。\n楼下自助早餐不错的', '短评打分': 5}
{'短评内容': '房间挺大的，装修欧式风格，服务热情周到。第二次入住了', '短评打分': 5}
{'短评内容': '服务员很有礼貌，只是房间略显陈旧，空调也不太行。', '短评打分': 3}
{'短评内容': '酒店的一切配套设施都很不错，服务也相当不错', '短评打分': 3}
{'短评内容': '总体来说不错啦...早茶差了点...\n\n其他服务都速度快点就好...', '短评打分': 5}
{'短评内容': ' 不错，值这个价了！', '短评打分': 3}
{'短评内容': '挂牌三星酒店，合洗浴在一起，感觉接待员专门是为洗浴中心准备的，不太像酒店的接待员！\n房间还可以，网速也可以接受。\n门口是条快速路吧，打车不是太方便。\n总体还不错！！', '短评打分': 5}
{'短评内容': '房间宽敞，价格公道，位置也还可以，只是打车不太方便。附近没有什么餐馆，得走一段才有比较集中的吃饭的地方，早餐一般。', '短评打分': 5}
{'短评内容': '床够软，但是宾馆位置不错，卫生间是很好！房间够大，网速够快！总的来说还算满意，下次去柳州，还住这里，要是再便宜点就更合适了', '短评打分': 5}
