{'短评内容': '很好很安静', '短评打分': 5}
{'短评内容': '酒店位置蛮好，旁边就是步行街。离滕王阁也就一公里多。周边很繁华。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置优越   出游方便   酒店卫生挺不错', '短评打分': 5}
{'短评内容': '挺好的  实惠', '短评打分': 5}
{'短评内容': '房间一般，临近闹区，方便！', '短评打分': 5}
{'短评内容': '价格实惠，房间比较温馨，环境可以，挺喜欢的', '短评打分': 5}
{'短评内容': '环境很好！地理位置优越 ！特别是床 超软 舒服', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境一般隔音太差', '短评打分': 4}
{'短评内容': '床正對鏡子 這點很不喜歡 ', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '无地方停车 马路边停车自费 30元 服务态度极差', '短评打分': 2}
{'短评内容': '环境还可以，位于步行街，逛街方便', '短评打分': 3}
{'短评内容': '酒店的性价比比较高：酒店的地理位置比较好，距离腾王阁比较近，交通方便，公交车就在附近，买东西方便，距离城市中心；酒店的管理比较好，前台服务员热情对待客人；酒店设施比较好，设备齐全；早餐比较丰富，卫生比较好，干净；', '短评打分': 4}
{'短评内容': '隔音效果极差、房间乱七八糟的小虫很多，空调效果倒是很好', '短评打分': 2}
{'短评内容': '酒店就在省政协旁边，相比价格，条件应该算不错的，满意。但酒店餐饮供应缺，不过出门找用餐很方便', '短评打分': 4}
