{'短评内容': '电吹风卫生间照明灯都是坏的', '短评打分': 3}
{'短评内容': '喜欢如家酒店的干净卫生好评', '短评打分': 5}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '被子没有洗干净', '短评打分': 2}
{'短评内容': '不能加床，酒店位置挺方便的', '短评打分': 5}
{'短评内容': '好，不错，很喜欢', '短评打分': 5}
{'短评内容': '房间很好，住的很舒服，价格也可以', '短评打分': 5}
{'短评内容': '连锁酒店都挺不错得，服务态度很好，打扫卫生得阿姨人特别好。满意！', '短评打分': 5}
{'短评内容': '位置很好 出行方便 附近有车去水晶城 吃饭购物都方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '如家的一套标准，前台特别好，很和善，网速快，房间干净，每次都住这个酒店，酒店很干净，房间很大，价格便宜，床很大很舒服，再同等酒店里全是很不错的了，离商业区，汽车站都很近，方便的很', '短评打分': 5}
{'短评内容': '只能说一般', '短评打分': 4}
{'短评内容': '酒店位置还不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境，设施都很不错，就是选房的时候不要远南边因为挨着街道比较吵', '短评打分': 5}
{'短评内容': '很好...........', '短评打分': 3}
{'短评内容': '没什么大问题很舒适，', '短评打分': 5}
{'短评内容': '第三次来了，位置相当好', '短评打分': 3}
{'短评内容': ' 刚入住，家庭房很棒，在闹市区，推荐！', '短评打分': 3}
{'短评内容': '酒店设施简单,卫生还可以.位置算东海县的商业中心吧.对面一个大的超市.附近小吃店不是很多.距离老水晶城比较近.', '短评打分': 5}
{'短评内容': '房间干净，早餐一般，但是停车不方便，周边好的餐厅没有。', '短评打分': 5}
{'短评内容': '地段很好.出行放便也很整洁', '短评打分': 3}
{'短评内容': '房间宽敞明亮,设施干净,晚上也很安静,酒店在中心区域,吃饭购物都很方便', '短评打分': 3}
{'短评内容': '房间比较干净，交通便捷，服务还可以，晚上周边环境比较安静，总体来说还是不错的', '短评打分': 5}
{'短评内容': ' 很好，很干净，很新', '短评打分': 3}
{'短评内容': '这是我到目前为止住过的环境最好的如家，房间空间挺大的，周边吃饭的地方也很多，早餐也很不错', '短评打分': 5}
{'短评内容': '酒店看起来很温暖，很喜欢房间的装饰，卫生用品很干净，还会去住的！', '短评打分': 5}
{'短评内容': '酒店不错，网速很快，早餐也很实惠，关键是非常干净，清爽。', '短评打分': 3}
{'短评内容': '酒店非常不错，很干净，交通方便，下次还会入住的！', '短评打分': 5}
{'短评内容': '蛮干净的，服务也不错！以后还会去的，如果有机会！', '短评打分': 5}
{'短评内容': '酒店价格实惠，环境干净，设施比较新，电视是网络电视led可以点播很不错，早餐比较好，是一个大妈做的，有家常的感觉，餐厅也比较干净，宽带上网速度也比较满意，总之感觉不错。', '短评打分': 5}
{'短评内容': '感觉很温馨，设施很齐全，价格比较适中。希望酒店以后能给每个房间配个热水瓶，不然烧了水不好保温。', '短评打分': 5}
