{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '有停车场，免费。', 'star': 4}
{'descr': '边上有停车场。', 'star': 5}
{'descr': '酒店位置好', 'star': 5}
{'descr': '朋友说不错！', 'star': 5}
{'descr': '反正住的不是太开心…', 'star': 3}
{'descr': '很多外地的同事来都住这里', 'star': 5}
{'descr': '还行吧!近家近而已!好好好好好', 'star': 5}
{'descr': '非常好，非常方便', 'star': 5}
{'descr': '不错。入住人满意', 'star': 5}
{'descr': '作为公司负责酒店预订的工作人员，一直担心入住的公司员工反馈酒店问题。最庆幸的是：从第一次安排入住，到目前的N次，暂未接到入住员工的投诉。整体感觉不错。希望酒店越来越好。', 'star': 5}
{'descr': '好好好好', 'star': 5}
{'descr': '还不错！', 'star': 5}
{'descr': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', 'star': 5}
{'descr': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', 'star': 5}
{'descr': '环境非常非常好！老顾客了已经！！！！！', 'star': 5}
{'descr': '不错的酒店，应该是新开业，支持一下', 'star': 3}
{'descr': '朋友来上海玩，给朋友定的，安全是做得挺好的，房间也不错，就是价格有些贵', 'star': 5}
{'descr': '¥248x2，住了2天，8608房间巨小，冷气不行，彭浦新村果然是农村。', 'star': 1}
{'descr': '    环境不错，就是电视没声音，无线网只有靠电梯才能连到，哎', 'star': 3}
{'descr': '房间装修很好，很新，可能是装修不久的原因，网速也很给力。2个房间，第一个房间进去卫生间味道太浓，换了个，很好。。。下次还会住，哈哈。', 'star': 5}
{'descr': '房间很新，就是远了点，不过自己开车还可以的，其他设施还都很满意，下次还会考虑住。。。', 'star': 3}
{'descr': '不错，和同事一起入住，同事很喜欢，而且就在地铁口边上，以后来上海就住这了', 'star': 3}
{'descr': '挺好的一酒店、态度、环境都好。离地铁也近。', 'star': 3}
{'descr': '房间很不错 也很安全 进电梯后要刷房卡 没房卡电梯不上升', 'star': 3}
{'descr': '还不错，停车方便，人也比较少，就是周边差点，旁边就是高架', 'star': 5}
{'descr': '其他都还好就是无线宽带只有电梯边上的房间有信号往里走就没信号了这是怎么回事啊，这么大个宾馆这点小事都干不好吗', 'star': 5}
{'descr': '酒店距彭浦新村3号出口只有5分钟的路程，算是这个区域性价比最高的酒店了。酒店刚装修好，设备很新，但是基本没有什么装修的味道，床垫还算舒服，房间整体感觉不错；前台和客房服务都很到位，有问题都能耐心解答，很赞；缺点就是房间内地毯较脏，上网不方便，离电梯远点的房间没有无线信号，底层房间可能有点噪音。', 'star': 5}
{'descr': '给亲戚定的，定了好几间，都说好~~~说床特别舒服~~~服务好什么都好~', 'star': 5}
{'descr': '订了11天的双床房，酒店除了地毯上有点黑点（地毯没洗），其他都很干净。酒店似乎还在装修餐厅白天的时候有点吵，可能因为酒店比较新，硬件很新，但是没有餐厅，没有健身房。前台服务小姐挺友善，还帮提小箱子。房间清洁工质量也不错，总体上服务很好。交通方便出门就是地铁。下次还会住这家', 'star': 5}
{'descr': '整体还是不错的，床和被子是蛮舒服的，电视不太好用，洗浴的东西挺好，水量大，舒服；就是有点点吵，早上服务员的声音比较大，隔音又差，而且装修的声音也比较吵', 'star': 5}
{'descr': '经济实用，很多帅哥来来往往，养眼！', 'star': 3}
{'descr': '该酒店设施不错，酒店房间内设备很新，房间整洁，是个不错的休闲居住好地方，如果下次入住酒店，我一定再次入住该酒店。', 'star': 5}
{'descr': '酒店还可以  匆匆一晚  也没来得及吃早餐。\n床很舒服', 'star': 5}
{'descr': '硬件条件和总体的性价比还过得去，软件服务一般。地段和周边环境差了点', 'star': 5}
{'descr': '服务一般，大堂很小，前台只有一位工作人员，效率较低，房内设施还算齐备，但是没有可直接饮用的水，较干净，地理位置也还可以。', 'star': 1}
{'descr': '房间很干净，大屏幕液晶、淋雨水也很大，比较舒适。隔音也好，暖气足。', 'star': 5}
{'descr': '酒店装修的硬件不错，保养情况不错比较新，唯一遗憾的是价格有所上涨！', 'star': 5}
{'descr': '新开业不久，很干净，床很大，就是希望酒店能有早餐！', 'star': 5}
{'descr': '酒店虽小，但是很新，房间很干净舒服，尤其晚上逛临汾路的夜市非常方便，推荐', 'star': 5}
{'descr': '酒店算是比较新的，性价比是非常高的，还有停车场也很方便。下次还会考虑入住。', 'star': 5}
{'descr': '非常好', 'star': 3}
{'descr': '因为酒店是新的，很干净。就是靠近场中路，房间的隔音不是很好。晚上睡觉还是觉得很吵。另外酒店没有餐饮也是很不方便的，例如早餐提供，如果有就更好了。', 'star': 5}
{'descr': '这家酒店还行，可能比较新的关系，服务员水平有待提高', 'star': 3}
{'descr': '酒店比较安静！不错，停车也方便！下次还会去。', 'star': 5}
{'descr': '预订的标间，房间不是很大，但环境不错很干净，前台服务很好，热情周到，这个价位很值。不太满意的地方就是网速有点慢，而且如果用个人自备的电脑需要改IP地址后才可用，不太方便，个人建议这点想办法改进下。\n总体还满意哦！！！下次还会光顾。', 'star': 5}
{'descr': '给朋友代订的，反映还好，给朋友代订的，反映还好', 'star': 5}
{'descr': '最主要说的一点就是这家宾馆的床确实很不错，都想去买一个这个牌子的床垫了', 'star': 5}
{'descr': '酒店很安全，上电梯也要刷卡，值得信赖。\n就是没有早餐很麻烦，要走好远去吃，都没心情了\n中餐附近有个便利快餐，20每顿', 'star': 5}
